note,length,delay
47,95,0
52,0,60
52,97,0
54,0,60
54,95,0
56,0,60
56,97,0
59,0,60
59,95,0
56,0,60
56,97,0
54,0,60
54,95,0
52,0,60
52,193,0
68,0,100
49,0,60
68,192,0
49,0,0
69,0,100
62,0,100
66,0,100
47,0,60
69,192,0
47,0,0
68,0,99
54,0,60
68,192,0
54,0,0
59,0,60
62,192,0
66,0,0
59,0,0
78,0,99
62,0,60
62,192,0
59,0,60
59,192,0
54,0,60
54,192,0
47,0,60
47,192,0
54,0,60
54,192,0
59,0,60
78,192,0
59,0,0
62,0,60
62,192,0
76,0,96
59,0,60
59,192,0
54,0,60
76,192,0
54,0,0
74,0,96
45,0,60
45,192,0
54,0,60
54,192,0
57,0,60
57,192,0
61,0,60
74,192,0
61,0,0
76,0,94
57,0,60
57,192,0
54,0,60
76,192,0
54,0,0
71,0,94
44,0,60
44,192,0
52,0,60
52,192,0
56,0,60
56,192,0
59,0,60
59,192,0
56,0,60
56,192,0
52,0,60
71,192,0
52,0,0
69,0,92
44,0,60
44,192,0
52,0,60
52,192,0
56,0,60
69,192,0
56,0,0
68,0,91
59,0,60
59,192,0
56,0,60
56,192,0
52,0,60
68,192,0
52,0,0
78,0,70
42,0,60
78,96,0
80,0,70
42,95,0
80,0,0
78,0,70
49,0,60
78,193,0
49,0,0
78,0,70
54,0,60
78,192,0
54,0,0
68,0,70
78,0,70
56,0,60
78,96,0
80,0,70
56,95,0
80,0,0
78,0,70
54,0,60
78,193,0
54,0,0
78,0,70
49,0,60
78,192,0
49,0,0
78,0,70
42,0,60
78,96,0
80,0,70
42,95,0
80,0,0
78,0,70
49,0,60
78,193,0
49,0,0
78,0,70
54,0,60
68,192,0
78,0,0
54,0,0
78,0,70
56,0,60
78,96,0
80,0,70
56,95,0
80,0,0
78,0,70
54,0,60
78,193,0
54,0,0
78,0,70
49,0,60
78,192,0
49,0,0
66,0,70
78,0,70
42,0,60
78,96,0
80,0,70
42,95,0
80,0,0
78,0,70
49,0,60
78,193,0
49,0,0
78,0,70
54,0,60
78,192,0
54,0,0
78,0,70
56,0,60
78,96,0
80,0,70
56,95,0
80,0,0
78,0,70
54,0,60
78,193,0
54,0,0
78,0,70
49,0,60
78,96,0
80,0,70
66,95,0
49,0,0
80,0,0
81,0,70
42,0,60
81,97,0
85,0,70
42,95,0
85,0,0
81,0,70
49,0,60
81,97,0
80,0,70
49,95,0
80,0,0
78,0,70
54,0,60
78,193,0
54,0,0
64,0,70
56,0,60
56,192,0
54,0,60
54,192,0
49,0,60
49,192,0
57,0,70
61,0,70
42,0,60
42,192,0
49,0,60
64,192,0
57,0,0
61,0,0
49,0,0
54,0,60
54,192,0
68,0,70
56,0,60
56,192,0
54,0,60
54,192,0
49,0,60
49,192,0
57,0,73
61,0,73
42,0,60
42,192,0
49,0,60
49,192,0
54,0,60
68,192,0
57,0,0
61,0,0
54,0,0
69,0,76
42,0,60
54,0,60
42,288,0
54,0,0
37,0,60
49,0,60
69,288,0
37,0,0
49,0,0
62,0,80
66,0,80
71,0,80
35,0,80
35,192,0
42,0,80
42,192,0
47,0,80
47,192,0
50,0,80
50,192,0
47,0,80
47,192,0
42,0,80
62,192,0
66,0,0
71,0,0
42,0,0
35,0,80
35,192,0
42,0,80
62,96,80
66,0,80
69,0,80
42,95,0
47,0,80
62,193,0
66,0,0
69,0,0
47,0,0
71,0,80
50,0,80
50,192,0
47,0,80
71,96,0
73,0,80
47,95,0
42,0,80
73,193,0
42,0,0
62,0,80
66,0,80
69,0,80
74,0,80
38,0,80
38,192,0
45,0,80
45,192,0
50,0,80
50,192,0
52,0,80
52,192,0
50,0,80
50,192,0
45,0,80
62,192,0
66,0,0
69,0,0
74,0,0
45,0,0
62,0,80
66,0,80
69,0,80
38,0,80
38,192,0
45,0,80
45,192,0
50,0,80
50,192,0
52,0,80
52,192,0
54,0,80
54,192,0
57,0,80
62,192,0
66,0,0
69,0,0
57,0,0
62,0,80
67,0,80
71,0,80
43,0,80
43,192,0
50,0,80
50,192,0
55,0,80
55,192,0
57,0,80
57,192,0
55,0,80
55,192,0
50,0,80
62,192,0
67,0,0
71,0,0
50,0,0
43,0,80
43,192,0
50,0,80
66,96,80
69,0,80
50,95,0
55,0,80
66,193,0
69,0,0
55,0,0
71,0,80
57,0,80
57,192,0
55,0,80
71,96,0
73,0,80
55,95,0
50,0,80
73,193,0
50,0,0
69,0,80
78,0,80
38,0,80
38,192,0
45,0,80
45,192,0
50,0,80
50,192,0
52,0,80
52,192,0
54,0,80
69,192,0
78,0,0
54,0,0
74,0,80
57,0,80
74,192,0
57,0,0
69,0,80
73,0,80
76,0,80
49,0,80
49,192,0
57,0,80
57,192,0
61,0,80
61,192,0
64,0,80
64,192,0
61,0,80
69,192,0
73,0,0
76,0,0
61,0,0
73,0,77
57,0,80
73,192,0
57,0,0
67,0,77
71,0,77
74,0,77
43,0,80
43,192,0
50,0,80
50,192,0
55,0,80
55,192,0
59,0,80
67,192,0
71,0,0
74,0,0
59,0,0
74,0,75
55,0,80
74,72,0
76,0,75
76,24,0
55,95,0
50,0,80
50,193,0
66,0,75
69,0,75
73,0,75
42,0,80
42,192,0
49,0,80
49,192,0
54,0,80
54,192,0
57,0,80
57,192,0
54,0,80
54,192,0
49,0,80
49,192,0
42,0,80
42,192,0
49,0,80
49,192,0
54,0,80
66,192,0
69,0,0
73,0,0
54,0,0
69,0,71
57,0,80
57,192,0
54,0,80
54,192,0
49,0,80
69,192,0
49,0,0
64,0,60
45,0,60
45,192,0
52,0,60
52,192,0
57,0,60
64,192,0
57,0,0
73,0,60
61,0,60
73,96,0
74,0,60
61,95,0
74,0,0
73,0,60
57,0,60
57,193,0
52,0,60
73,192,0
52,0,0
73,0,60
45,0,60
73,96,0
74,0,60
45,95,0
74,0,0
73,0,60
52,0,60
52,193,0
57,0,60
73,192,0
57,0,0
73,0,60
59,0,60
73,96,0
74,0,60
59,95,0
74,0,0
73,0,60
57,0,60
57,193,0
52,0,60
73,192,0
52,0,0
64,0,60
45,0,60
45,192,0
52,0,60
64,192,0
52,0,0
69,0,60
57,0,60
69,192,0
57,0,0
73,0,60
61,0,60
73,192,0
61,0,0
74,0,60
57,0,60
57,192,0
52,0,60
74,192,0
52,0,0
66,0,60
69,0,60
45,0,60
45,192,0
54,0,60
54,192,0
57,0,60
57,192,0
61,0,60
61,192,0
57,0,60
57,192,0
54,0,60
66,192,0
69,0,0
54,0,0
62,0,60
66,0,60
71,0,60
47,0,60
54,0,60
59,0,60
85,576,60
62,1720,0
66,0,0
71,0,0
47,0,0
54,0,0
59,0,0
85,0,0
