note,length,delay
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
75,1,49
35,38400,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,241,80
35,1,80
35,241,80
35,1,80
35,241,80
35,1,80
35,241,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,23041,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,241,80
35,1,80
35,241,80
35,1,80
35,241,80
35,1,80
35,241,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
35,1,80
