note,length,delay
82,0,50
70,151,50
46,0,50
74,36,50
50,0,50
51,100,50
75,0,50
75,193,50
51,0,50
77,91,50
53,0,50
79,101,50
55,0,50
36,192,50
60,0,50
60,96,50
84,0,50
72,152,50
48,0,50
51,35,50
75,0,50
58,101,50
82,0,50
72,97,50
48,0,50
51,96,50
75,0,50
55,95,50
55,0,50
79,0,50
79,0,50
75,92,50
51,0,50
53,101,50
77,0,50
55,96,50
79,0,50
75,96,50
51,0,50
43,91,50
67,0,50
36,101,50
60,0,50
84,96,50
60,0,50
72,95,50
48,0,50
74,92,50
50,0,50
75,101,50
51,0,50
82,96,50
58,0,50
70,151,50
46,0,50
50,36,50
74,0,50
75,101,50
51,0,50
51,192,50
75,0,50
77,91,50
53,0,50
79,101,50
55,0,50
60,0,50
60,0,50
60,0,50
60,0,50
84,85,50
84,49,50
72,48,50
72,47,50
75,49,50
82,106,50
75,0,50
82,5,50
72,96,50
72,48,50
75,106,50
75,38,50
79,97,50
79,0,50
79,47,50
79,0,50
75,49,50
75,71,50
77,0,50
77,0,50
79,86,50
79,48,50
75,47,50
75,49,50
67,48,50
67,0,50
60,0,50
60,0,50
60,38,50
60,0,50
84,47,50
84,49,50
72,48,50
72,48,50
74,48,50
74,71,50
75,35,50
75,37,50
82,49,50
82,48,50
70,47,50
70,49,50
74,48,50
75,70,50
74,0,50
75,36,50
75,86,50
75,48,50
75,48,50
77,47,50
77,49,50
79,58,50
79,37,50
79,49,50
79,48,50
60,0,50
60,0,50
60,0,50
60,0,50
84,86,50
84,47,50
72,49,50
72,48,50
75,47,50
82,107,50
75,0,50
82,5,50
72,96,50
72,48,50
75,106,50
75,38,50
79,96,50
79,0,50
79,48,50
79,0,50
75,47,50
75,71,50
77,0,50
77,0,50
79,86,50
79,48,50
75,48,50
75,47,50
67,49,50
67,48,50
60,58,50
60,0,50
60,38,50
60,0,50
84,48,50
84,47,50
72,49,50
72,48,50
74,48,50
74,70,50
75,0,50
75,0,50
82,85,50
82,49,50
70,48,50
70,47,50
74,49,50
75,70,50
74,0,50
75,36,50
75,86,50
75,48,50
75,48,50
77,48,50
77,47,50
79,59,50
79,38,50
79,47,50
79,49,50
60,0,50
60,0,50
60,0,50
60,0,50
84,86,50
84,48,50
72,47,50
72,49,50
75,48,50
82,106,50
75,0,50
82,5,50
72,97,50
72,48,50
75,106,50
75,37,50
79,95,50
79,0,50
79,49,50
79,0,50
75,48,50
75,70,50
77,0,50
77,0,50
79,86,50
79,48,50
75,48,50
75,48,50
67,47,50
67,49,50
60,58,50
60,0,50
60,37,50
60,0,50
84,49,50
84,48,50
72,47,50
72,49,50
74,48,50
74,70,50
75,0,50
75,0,50
82,86,50
82,47,50
70,49,50
70,48,50
74,47,50
75,71,50
74,0,50
75,36,50
75,86,50
75,48,50
75,48,50
77,48,50
77,48,50
79,58,50
79,38,50
79,48,50
79,47,50
60,0,50
60,0,50
60,0,50
60,0,50
84,86,50
84,48,50
72,48,50
72,47,50
75,49,50
75,0,50
82,0,50
82,38,50
72,96,50
72,48,50
75,106,50
75,38,50
79,97,50
79,0,50
79,47,50
79,0,50
75,49,50
75,70,50
77,0,50
77,0,50
79,86,50
79,48,50
75,48,50
75,48,50
67,48,50
67,47,50
60,59,50
60,0,50
60,38,50
60,0,50
84,47,50
84,49,50
72,48,50
72,47,50
74,49,50
74,71,50
75,0,50
75,0,50
82,86,50
82,48,50
70,47,50
70,49,50
74,48,50
75,70,50
74,0,50
75,36,50
75,85,50
75,48,50
75,48,50
77,48,50
77,48,50
79,58,50
79,37,50
79,49,50
79,48,50
67,0,50
60,0,50
60,0,50
67,0,50
67,0,50
60,0,50
60,0,50
67,0,50
67,0,50
60,0,50
67,0,50
60,0,50
67,62,50
60,0,50
67,0,50
60,0,50
91,24,50
84,0,50
91,23,50
84,0,50
84,25,50
91,0,50
91,24,50
84,0,50
72,24,50
79,0,50
72,24,50
79,0,50
72,24,50
79,0,50
79,23,50
72,0,50
82,24,50
75,0,50
75,25,50
82,0,50
82,0,50
75,0,50
82,0,50
75,0,50
82,0,50
89,0,50
82,14,50
89,0,50
82,23,50
89,0,50
89,25,50
82,0,50
72,95,50
79,0,50
79,24,50
72,0,50
72,25,50
79,0,50
72,24,50
79,0,50
82,0,50
75,0,50
75,0,50
82,0,50
82,38,50
75,0,50
82,24,50
75,0,50
86,96,50
79,0,50
86,0,50
79,0,50
79,24,50
86,0,50
86,0,50
79,0,50
86,24,50
86,0,50
79,0,50
79,0,50
86,24,50
86,0,50
79,0,50
79,0,50
75,23,50
82,0,50
82,25,50
75,0,50
77,46,50
84,0,50
75,0,50
82,0,50
75,0,50
82,0,50
77,0,50
84,0,50
84,0,50
77,0,50
84,61,50
77,0,50
79,25,50
86,0,50
79,24,50
86,0,50
86,24,50
79,0,50
79,24,50
86,0,50
75,24,50
82,0,50
82,23,50
75,0,50
75,25,50
82,0,50
75,24,50
82,0,50
74,24,50
67,0,50
67,24,50
74,0,50
74,24,50
67,0,50
74,0,50
67,0,50
60,0,50
67,0,50
67,0,50
60,0,50
60,0,50
67,0,50
60,0,50
67,0,50
60,38,50
67,0,50
67,0,50
60,0,50
67,24,50
60,0,50
60,0,50
67,0,50
84,24,50
91,0,50
84,24,50
91,0,50
91,23,50
84,0,50
91,25,50
84,0,50
72,24,50
79,0,50
72,24,50
79,0,50
72,24,50
79,0,50
79,24,50
72,0,50
74,23,50
81,0,50
74,71,50
81,0,50
74,0,50
81,0,50
81,0,50
74,0,50
75,0,50
82,0,50
82,0,50
75,0,50
82,0,50
75,0,50
82,61,50
75,0,50
82,25,50
89,0,50
89,24,50
82,0,50
82,24,50
89,0,50
82,24,50
89,0,50
70,24,50
77,0,50
70,23,50
77,0,50
70,24,50
77,0,50
70,25,50
77,0,50
74,24,50
81,0,50
81,24,50
74,0,50
75,82,50
82,0,50
74,0,50
81,0,50
74,0,50
81,0,50
75,0,50
82,0,50
82,0,50
75,0,50
82,0,50
75,0,50
82,82,50
75,0,50
75,24,50
82,0,50
82,49,50
75,0,50
82,24,50
75,0,50
75,24,50
82,0,50
82,24,50
75,0,50
77,24,50
84,0,50
84,23,50
77,0,50
77,25,50
84,0,50
84,0,50
77,0,50
79,0,50
86,0,50
86,0,50
79,0,50
79,38,50
86,0,50
86,23,50
79,0,50
86,24,50
79,0,50
86,25,50
79,0,50
86,24,50
79,0,50
79,24,50
86,0,50
60,0,50
67,0,50
67,0,50
60,0,50
60,0,50
67,0,50
60,0,50
67,0,50
60,0,50
67,0,50
67,0,50
60,0,50
60,62,50
67,0,50
60,0,50
67,0,50
91,24,50
84,0,50
91,24,50
84,0,50
84,24,50
91,0,50
84,23,50
91,0,50
72,25,50
79,0,50
72,24,50
79,0,50
79,24,50
72,0,50
79,24,50
72,0,50
82,24,50
75,0,50
75,23,50
82,0,50
75,0,50
82,0,50
82,0,50
75,0,50
89,0,50
82,0,50
89,14,50
82,0,50
82,24,50
89,0,50
82,24,50
89,0,50
79,97,50
72,0,50
79,24,50
72,0,50
79,23,50
72,0,50
72,24,50
79,0,50
82,0,50
75,0,50
75,0,50
82,0,50
82,38,50
75,0,50
82,24,50
75,0,50
79,95,50
79,0,50
86,0,50
86,0,50
79,25,50
79,0,50
86,0,50
86,0,50
86,24,50
86,0,50
79,0,50
79,0,50
79,24,50
79,0,50
86,0,50
86,0,50
82,24,50
75,0,50
82,24,50
75,0,50
77,46,50
84,0,50
75,0,50
82,0,50
82,0,50
75,0,50
84,0,50
77,0,50
77,0,50
84,0,50
84,62,50
77,0,50
79,23,50
86,0,50
79,24,50
86,0,50
86,25,50
79,0,50
79,24,50
86,0,50
75,24,50
82,0,50
75,24,50
82,0,50
75,24,50
82,0,50
82,23,50
75,0,50
67,25,50
74,0,50
74,24,50
67,0,50
67,24,50
74,0,50
67,0,50
74,0,50
60,0,50
60,0,50
67,0,50
67,0,50
60,0,50
60,0,50
67,0,50
67,0,50
60,37,50
60,0,50
67,0,50
67,0,50
60,25,50
67,0,50
67,0,50
60,0,50
84,24,50
91,0,50
91,24,50
84,0,50
91,24,50
84,0,50
84,24,50
91,0,50
79,23,50
72,0,50
79,25,50
72,0,50
72,24,50
79,0,50
79,24,50
72,0,50
74,24,50
81,0,50
81,70,50
74,0,50
74,0,50
81,0,50
74,0,50
81,0,50
75,0,50
82,0,50
82,0,50
75,0,50
82,0,50
75,0,50
82,62,50
75,0,50
82,24,50
89,0,50
89,23,50
82,0,50
82,25,50
89,0,50
89,24,50
82,0,50
70,24,50
77,0,50
77,24,50
70,0,50
77,24,50
70,0,50
77,23,50
70,0,50
81,24,50
74,0,50
74,25,50
81,0,50
75,82,50
82,0,50
81,0,50
74,0,50
81,0,50
74,0,50
75,0,50
82,0,50
75,0,50
82,0,50
75,0,50
82,0,50
75,81,50
82,0,50
82,24,50
75,0,50
82,47,50
75,0,50
82,24,50
75,0,50
82,25,50
75,0,50
75,24,50
82,0,50
77,24,50
84,0,50
77,24,50
84,0,50
84,24,50
77,0,50
77,0,50
84,0,50
79,0,50
86,0,50
86,0,50
79,0,50
79,38,50
86,0,50
86,24,50
79,0,50
79,24,50
86,0,50
86,23,50
79,0,50
79,24,50
86,0,50
86,25,50
79,0,50
60,0,50
60,0,50
67,0,50
67,0,50
67,0,50
60,0,50
60,0,50
67,0,50
67,0,50
60,0,50
67,0,50
60,0,50
60,61,50
67,0,50
60,0,50
67,0,50
84,25,50
91,0,50
84,24,50
91,0,50
84,24,50
91,0,50
84,24,50
91,0,50
72,24,50
79,0,50
72,23,50
79,0,50
79,25,50
72,0,50
72,24,50
79,0,50
75,24,50
82,0,50
75,24,50
82,0,50
75,0,50
82,0,50
75,0,50
82,0,50
89,0,50
82,0,50
89,14,50
82,0,50
82,24,50
89,0,50
82,24,50
89,0,50
72,96,50
79,0,50
79,24,50
72,0,50
79,24,50
72,0,50
79,24,50
72,0,50
82,0,50
75,0,50
75,0,50
82,0,50
82,38,50
75,0,50
82,23,50
75,0,50
79,96,50
79,0,50
86,0,50
86,0,50
86,23,50
79,0,50
79,0,50
86,0,50
86,24,50
79,0,50
79,0,50
86,0,50
79,25,50
86,0,50
86,0,50
79,0,50
82,24,50
75,0,50
75,24,50
82,0,50
84,46,50
77,0,50
75,0,50
82,0,50
75,0,50
82,0,50
77,0,50
84,0,50
77,0,50
84,0,50
77,0,50
84,0,50
79,86,50
86,0,50
86,24,50
79,0,50
79,23,50
86,0,50
86,24,50
79,0,50
82,25,50
75,0,50
75,24,50
82,0,50
82,24,50
75,0,50
75,24,50
82,0,50
74,24,50
67,0,50
67,23,50
74,0,50
74,25,50
67,0,50
67,0,50
74,0,50
67,0,50
60,0,50
67,0,50
60,0,50
67,0,50
60,0,50
60,0,50
67,0,50
67,38,50
60,0,50
60,0,50
67,0,50
67,23,50
60,0,50
60,0,50
67,0,50
84,24,50
91,0,50
84,25,50
91,0,50
84,24,50
91,0,50
91,24,50
84,0,50
79,24,50
72,0,50
72,24,50
79,0,50
79,23,50
72,0,50
79,25,50
72,0,50
81,24,50
74,0,50
81,70,50
74,0,50
74,0,50
81,0,50
74,0,50
81,0,50
75,0,50
82,0,50
82,0,50
75,0,50
75,0,50
82,0,50
75,62,50
82,0,50
89,24,50
82,0,50
89,24,50
82,0,50
89,24,50
82,0,50
82,23,50
89,0,50
70,25,50
77,0,50
70,24,50
77,0,50
77,24,50
70,0,50
70,24,50
77,0,50
81,24,50
74,0,50
81,23,50
74,0,50
82,83,50
75,0,50
81,0,50
74,0,50
81,0,50
74,0,50
75,0,50
82,0,50
75,0,50
82,0,50
82,0,50
75,0,50
82,80,50
75,0,50
75,25,50
82,0,50
82,48,50
75,0,50
75,24,50
82,0,50
82,23,50
75,0,50
75,24,50
82,0,50
77,25,50
84,0,50
84,24,50
77,0,50
77,24,50
84,0,50
84,0,50
77,0,50
86,0,50
79,0,50
86,0,50
79,0,50
86,38,50
79,0,50
79,24,50
86,0,50
86,24,50
79,0,50
79,24,50
86,0,50
79,24,50
86,0,50
86,23,50
79,0,50
60,0,50
67,0,50
67,0,50
60,0,50
60,0,50
67,0,50
67,0,50
60,0,50
60,0,50
67,0,50
60,0,50
67,0,50
67,62,50
67,0,50
60,0,50
60,0,50
91,23,50
84,0,50
91,24,50
84,0,50
91,25,50
84,0,50
84,24,50
91,0,50
72,24,50
79,0,50
79,24,50
72,0,50
79,24,50
72,0,50
72,23,50
79,0,50
75,25,50
82,0,50
75,24,50
82,0,50
82,24,50
75,0,50
75,0,50
82,0,50
89,0,50
82,0,50
82,13,50
89,0,50
89,24,50
82,0,50
89,25,50
82,0,50
72,95,50
79,0,50
72,25,50
79,0,50
72,24,50
79,0,50
72,24,50
79,0,50
75,0,50
82,0,50
75,0,50
82,0,50
82,0,50
75,0,50
75,62,50
82,0,50
79,96,50
79,0,50
86,0,50
86,0,50
86,24,50
79,0,50
86,0,50
79,0,50
86,24,50
79,0,50
79,0,50
86,0,50
79,23,50
86,0,50
86,0,50
79,0,50
75,24,50
82,0,50
82,25,50
75,0,50
77,47,50
84,0,50
82,0,50
75,0,50
75,0,50
82,0,50
84,0,50
77,0,50
77,0,50
84,0,50
77,0,50
84,0,50
86,86,50
79,0,50
79,24,50
86,0,50
86,24,50
79,0,50
79,24,50
86,0,50
75,23,50
82,0,50
75,24,50
82,0,50
82,25,50
75,0,50
82,24,50
75,0,50
67,24,50
74,0,50
67,24,50
74,0,50
74,24,50
67,0,50
67,0,50
74,0,50
67,0,50
60,0,50
60,0,50
67,0,50
67,0,50
67,0,50
60,0,50
60,0,50
60,38,50
67,0,50
60,0,50
67,0,50
67,24,50
60,0,50
60,0,50
67,0,50
91,24,50
84,0,50
91,23,50
84,0,50
91,24,50
84,0,50
91,25,50
84,0,50
72,24,50
79,0,50
72,24,50
79,0,50
79,24,50
72,0,50
72,24,50
79,0,50
74,23,50
81,0,50
81,71,50
74,0,50
81,0,50
74,0,50
81,0,50
74,0,50
82,0,50
75,0,50
82,0,50
75,0,50
82,0,50
75,0,50
75,61,50
82,0,50
89,25,50
82,0,50
82,24,50
89,0,50
89,24,50
82,0,50
82,24,50
89,0,50
77,24,50
70,0,50
70,23,50
77,0,50
77,25,50
70,0,50
70,24,50
77,0,50
74,24,50
81,0,50
74,24,50
81,0,50
81,0,50
74,0,50
74,0,50
81,0,50
75,0,50
82,0,50
75,14,50
82,0,50
82,24,50
75,0,50
82,24,50
75,0,50
82,24,50
75,0,50
82,24,50
75,0,50
82,49,50
75,0,50
82,24,50
75,0,50
75,24,50
82,0,50
75,24,50
82,0,50
84,23,50
77,0,50
77,24,50
84,0,50
77,25,50
84,0,50
84,0,50
77,0,50
86,0,50
79,0,50
86,0,50
79,0,50
86,38,50
79,0,50
86,23,50
79,0,50
86,25,50
79,0,50
79,24,50
86,0,50
86,24,50
79,0,50
79,24,50
86,0,50
48,768,50
72,81,50
60,121,50
63,71,50
70,96,50
60,85,50
63,112,50
67,121,50
67,0,50
63,71,50
65,110,50
67,82,50
63,85,50
55,106,50
48,112,50
72,81,50
60,121,50
62,71,50
63,110,50
70,82,50
58,121,50
62,71,50
63,96,50
63,182,50
65,106,50
67,110,50
48,182,50
72,80,50
60,122,50
63,71,50
70,96,50
60,121,50
63,111,50
67,122,50
67,0,50
63,71,50
65,111,50
67,81,50
63,85,50
55,107,50
48,111,50
72,81,50
60,121,50
62,71,50
63,111,50
70,81,50
58,121,50
62,71,50
63,96,50
63,181,50
65,106,50
67,112,50
48,181,50
72,82,50
60,121,50
63,70,50
70,97,50
60,121,50
63,110,50
67,121,50
67,0,50
63,71,50
65,111,50
67,81,50
63,86,50
55,106,50
48,110,50
72,82,50
60,121,50
62,71,50
63,111,50
70,80,50
58,122,50
62,71,50
63,96,50
63,181,50
65,107,50
67,111,50
48,182,50
72,81,50
60,85,50
63,107,50
70,96,50
60,121,50
63,111,50
67,121,50
67,0,50
63,71,50
65,111,50
67,81,50
63,85,50
55,106,50
48,112,50
72,81,50
60,121,50
62,71,50
63,110,50
70,82,50
58,121,50
62,70,50
63,97,50
63,182,50
65,106,50
67,110,50
