note,length,delay
74,0,92
31,0,92
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
31,64,0
39,30,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,46,0
42,2,92
42,46,0
31,0,0
38,2,92
35,0,92
74,32,0
71,0,0
67,0,0
62,62,0
55,0,0
55,0,0
38,0,0
59,0,0
35,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
40,94,0
35,0,0
39,0,0
36,0,0
42,2,92
42,46,0
42,2,92
57,16,0
54,0,0
54,0,0
61,0,0
33,0,0
42,30,0
76,2,0
73,0,0
66,0,0
69,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
31,64,0
39,30,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,46,0
67,2,0
74,0,0
71,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
31,64,0
39,30,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
31,64,0
39,30,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,46,0
42,2,92
42,46,0
31,0,0
38,2,92
35,0,92
74,32,0
71,0,0
67,0,0
55,62,0
59,0,0
55,0,0
38,0,0
62,0,0
35,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
40,94,0
35,0,0
39,0,0
36,0,0
42,2,92
42,46,0
42,2,92
57,16,0
54,0,0
54,0,0
61,0,0
33,0,0
42,30,0
76,2,0
73,0,0
66,0,0
69,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
40,2,92
39,0,92
36,0,92
35,0,92
31,64,0
36,30,0
39,0,0
40,0,0
35,0,0
31,2,92
42,0,92
42,46,0
67,2,0
74,0,0
71,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
31,64,0
39,30,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
31,64,0
39,30,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,46,0
42,2,92
42,46,0
31,0,0
38,2,92
35,0,92
74,32,0
71,0,0
67,0,0
55,62,0
59,0,0
55,0,0
38,0,0
62,0,0
35,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
40,94,0
35,0,0
39,0,0
36,0,0
42,2,92
42,46,0
42,2,92
57,16,0
61,0,0
76,0,0
54,0,0
33,0,0
69,0,0
54,0,0
66,0,0
73,0,0
42,30,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
57,0,110
61,0,110
64,0,110
35,0,92
30,12,92
66,0,110
35,82,0
42,2,92
42,46,0
42,2,92
73,22,0
64,0,0
66,0,0
76,0,0
61,0,0
54,0,0
69,0,0
57,0,0
30,6,0
66,0,0
42,18,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
30,12,92
66,0,110
42,82,0
42,2,92
42,46,0
42,2,92
73,22,0
64,0,0
66,0,0
76,0,0
61,0,0
54,0,0
69,0,0
57,0,0
30,6,0
66,0,0
42,18,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
30,12,92
66,0,110
42,82,0
42,2,92
42,46,0
42,2,92
73,22,0
64,0,0
66,0,0
76,0,0
61,0,0
54,0,0
69,0,0
57,0,0
