note,length,delay
38,0,64
26,300,0
38,0,0
31,0,64
43,0,64
31,450,0
43,0,0
29,0,64
41,0,64
29,150,0
41,0,0
26,300,64
38,0,64
26,300,0
38,0,0
24,0,64
36,0,64
24,300,0
36,0,0
25,300,64
37,0,64
25,300,0
37,0,0
26,300,64
38,0,64
26,300,0
38,0,0
26,9600,64
38,0,64
26,300,0
38,0,0
27,300,64
39,0,64
27,300,0
39,0,0
28,300,64
40,0,64
28,300,0
40,0,0
29,300,64
41,0,64
29,300,0
41,0,0
30,300,64
42,0,64
30,300,0
42,0,0
31,300,64
43,0,64
31,300,0
43,0,0
32,300,64
44,0,64
32,300,0
44,0,0
33,300,64
45,0,64
33,300,0
45,0,0
34,300,64
46,0,64
34,300,0
46,0,0
35,300,64
47,0,64
35,300,0
47,0,0
36,300,64
48,0,64
36,300,0
48,0,0
37,300,64
49,0,64
37,300,0
49,0,0
38,0,64
50,0,64
38,150,0
50,0,0
26,1687,64
38,0,64
26,450,0
38,0,0
26,1650,64
38,0,64
26,300,0
38,0,0
31,0,64
43,0,64
31,450,0
43,0,0
29,0,64
41,0,64
29,150,0
41,0,0
26,300,64
38,0,64
26,300,0
38,0,0
31,0,64
43,0,64
31,450,0
43,0,0
29,0,64
41,0,64
29,150,0
41,0,0
24,300,64
36,0,64
24,300,0
36,0,0
26,0,64
38,0,64
26,450,0
38,0,0
26,1650,64
38,0,64
26,300,0
38,0,0
31,0,64
43,0,64
31,450,0
43,0,0
29,0,64
41,0,64
29,150,0
41,0,0
26,300,64
38,0,64
26,300,0
38,0,0
31,0,64
43,0,64
31,450,0
43,0,0
29,0,64
41,0,64
29,150,0
41,0,0
24,300,64
36,0,64
24,300,0
36,0,0
26,0,64
38,0,64
26,450,0
38,0,0
26,1650,64
38,0,64
26,300,0
38,0,0
31,0,64
43,0,64
31,450,0
43,0,0
29,0,64
41,0,64
29,150,0
41,0,0
26,300,64
38,0,64
26,300,0
38,0,0
31,0,64
43,0,64
31,450,0
43,0,0
29,0,64
41,0,64
29,150,0
41,0,0
24,300,64
36,0,64
24,300,0
36,0,0
26,0,64
38,0,64
26,450,0
38,0,0
26,1650,64
38,0,64
26,300,0
