note,length,delay
64,13,80
64,227,0
60,13,80
60,455,0
64,25,80
45,395,0
50,85,80
64,203,0
50,24,0
55,13,80
42,0,80
55,227,0
57,13,80
57,227,0
64,13,80
64,227,0
60,13,80
42,1103,0
60,36,0
55,61,80
45,0,80
55,227,0
57,13,80
57,227,0
64,13,81
64,227,0
60,13,81
60,455,0
64,25,82
45,395,0
48,85,83
64,203,0
48,24,0
55,13,84
40,0,84
55,227,0
57,13,84
57,227,0
64,13,85
64,227,0
60,13,85
40,1103,0
60,36,0
55,61,88
45,0,88
55,227,0
57,13,88
57,227,0
64,13,89
64,227,0
60,13,89
60,455,0
64,25,90
45,395,0
50,85,91
64,203,0
50,24,0
55,13,92
42,0,92
55,227,0
57,13,92
57,227,0
64,13,93
64,227,0
60,13,93
42,1103,0
60,36,0
55,61,96
45,0,96
55,227,0
57,13,96
57,227,0
64,13,96
64,227,0
60,13,96
60,455,0
64,25,96
64,227,0
60,13,96
45,155,0
48,85,96
60,215,0
48,12,0
55,13,96
43,0,96
55,227,0
57,13,96
57,227,0
64,13,96
64,227,0
60,13,96
43,1103,0
60,36,0
55,61,96
45,0,96
55,227,0
57,13,96
57,227,0
64,13,96
64,227,0
54,13,96
60,0,96
54,455,0
60,0,0
64,25,96
64,227,0
60,13,96
45,155,0
52,85,96
60,215,0
52,12,0
55,13,96
48,0,96
55,227,0
57,13,96
57,227,0
64,13,96
64,227,0
60,13,96
48,1103,0
60,36,0
55,61,96
45,0,96
55,227,0
57,13,96
57,227,0
64,13,96
64,227,0
60,13,96
60,455,0
64,25,96
64,227,0
60,13,96
45,155,0
48,85,96
60,215,0
48,12,0
55,13,96
43,0,96
55,227,0
57,13,96
57,227,0
64,13,96
64,227,0
60,13,96
43,1103,0
60,36,0
55,61,96
45,0,96
55,227,0
57,13,94
57,227,0
64,13,92
64,227,0
54,13,90
60,0,90
54,455,0
60,0,0
64,25,86
64,227,0
60,13,84
45,155,0
52,85,82
60,215,0
52,12,0
55,13,80
48,0,80
55,227,0
57,13,78
57,227,0
64,13,76
64,227,0
60,13,74
48,1103,0
60,36,0
55,61,64
45,0,64
55,227,0
57,13,64
57,227,0
64,13,63
64,227,0
60,13,62
60,455,0
64,25,60
45,623,0
64,60,0
55,37,57
45,0,57
55,227,0
57,13,56
57,227,0
64,13,55
64,227,0
60,13,54
45,1103,0
60,36,0
55,61,49
45,0,49
55,227,0
57,13,48
57,227,0
64,13,47
64,227,0
60,13,46
60,455,0
64,25,44
45,623,0
64,60,0
55,37,41
45,0,41
55,227,0
57,13,40
57,227,0
64,13,39
64,227,0
60,13,38
45,1103,0
60,36,0
55,61,33
45,0,33
55,227,0
57,13,33
57,227,0
64,13,33
64,227,0
60,13,32
60,455,0
64,25,31
45,623,0
64,60,0
55,37,28
45,0,28
55,227,0
57,13,28
57,227,0
64,13,27
64,227,0
60,13,26
45,1103,0
60,36,0
55,61,22
45,0,22
55,227,0
57,13,22
57,227,0
64,13,21
64,227,0
60,13,20
60,455,0
64,25,19
45,623,0
64,60,0
55,37,16
45,0,16
55,227,0
57,13,16
57,227,0
64,13,16
64,227,0
60,13,16
45,1103,0
60,1860,0
