note,length,delay
62,227,0
74,0,0
62,253,96
74,0,96
62,227,0
74,0,0
61,253,96
73,0,96
61,227,0
73,0,0
61,253,96
73,0,96
61,227,0
73,0,0
61,253,96
73,0,96
61,227,0
73,0,0
64,253,96
76,0,96
64,227,0
76,0,0
64,253,96
76,0,96
64,227,0
76,0,0
64,253,96
76,0,96
64,227,0
76,0,0
64,253,96
76,0,96
64,227,0
76,0,0
64,253,96
76,0,96
64,227,0
76,0,0
66,253,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,96
69,0,96
66,239,0
69,0,0
66,1,80
69,0,80
66,227,0
69,0,0
66,13,96
69,0,96
66,239,0
69,0,0
69,1,80
69,227,0
66,13,80
68,0,80
69,0,80
66,227,0
68,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,96
69,0,96
66,239,0
69,0,0
69,1,80
69,227,0
66,13,96
69,0,96
66,239,0
69,0,0
66,1,80
69,0,80
66,227,0
69,0,0
66,13,96
69,0,96
66,239,0
69,0,0
69,1,80
69,227,0
62,13,80
66,0,80
69,0,80
62,227,0
66,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
62,13,80
66,0,80
69,0,80
62,227,0
66,0,0
69,0,0
69,13,80
69,227,0
61,13,80
66,0,80
69,0,80
61,227,0
66,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
61,13,80
66,0,80
69,0,80
61,227,0
66,0,0
69,0,0
69,13,80
69,227,0
61,13,80
66,0,80
69,0,80
61,227,0
66,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
64,13,80
66,0,80
69,0,80
64,227,0
66,0,0
69,0,0
69,13,80
69,227,0
64,13,80
66,0,80
69,0,80
64,227,0
66,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
64,13,80
66,0,80
69,0,80
64,227,0
66,0,0
69,0,0
69,13,80
69,227,0
64,13,80
66,0,80
69,0,80
64,227,0
66,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
64,13,80
66,0,80
69,0,80
64,227,0
66,0,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
68,0,80
69,0,80
66,227,0
68,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
69,13,80
69,227,0
62,13,80
66,0,80
69,0,80
62,227,0
66,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
62,13,80
66,0,80
69,0,80
62,227,0
66,0,0
69,0,0
69,13,80
69,227,0
61,13,80
66,0,80
69,0,80
61,227,0
66,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
61,13,80
66,0,80
69,0,80
61,227,0
66,0,0
69,0,0
69,13,80
69,227,0
61,13,80
66,0,80
69,0,80
61,227,0
66,0,0
69,0,0
66,13,80
69,0,80
66,227,0
69,0,0
64,13,80
66,0,80
69,0,80
64,227,0
66,0,0
69,0,0
69,13,80
69,227,0
64,13,80
66,0,80
69,0,80
64,227,0
66,0,0
69,0,0
66,1693,96
78,0,96
66,227,0
78,0,0
66,253,96
78,0,96
66,227,0
78,0,0
68,253,96
80,0,96
68,227,0
80,0,0
69,253,96
81,0,96
69,227,0
81,0,0
69,253,96
81,0,96
69,227,0
81,0,0
69,253,96
81,0,96
69,227,0
81,0,0
62,253,96
74,0,96
62,227,0
74,0,0
62,253,96
74,0,96
62,227,0
74,0,0
61,253,96
73,0,96
61,227,0
73,0,0
61,253,96
73,0,96
61,227,0
73,0,0
61,253,96
73,0,96
61,227,0
73,0,0
64,253,96
76,0,96
64,227,0
76,0,0
64,253,96
76,0,96
64,227,0
76,0,0
64,253,96
76,0,96
64,227,0
76,0,0
64,253,96
