note,length,delay
70,1,68
70,239,0
75,1,90
75,239,0
75,241,82
75,239,0
70,1,72
70,239,0
65,1,65
65,239,0
72,1,90
72,239,0
65,481,63
65,239,0
72,1,85
72,239,0
77,1,86
77,239,0
72,1,74
72,239,0
61,1,57
61,239,0
68,1,90
68,239,0
73,1,87
73,239,0
68,1,71
68,239,0
73,1,86
73,239,0
68,1,62
68,239,0
61,1,63
61,239,0
68,1,89
68,239,0
56,1,70
56,239,0
63,1,92
63,239,0
68,1,95
68,239,0
63,1,61
63,239,0
68,1,89
68,239,0
63,1,61
63,239,0
68,1,86
68,239,0
63,1,64
63,239,0
63,1,73
63,239,0
70,1,85
70,239,0
75,1,89
70,240,71
75,239,0
70,0,0
75,1,87
75,239,0
70,1,68
70,239,0
75,1,82
75,239,0
70,1,73
70,239,0
65,1,66
65,239,0
72,1,83
72,239,0
77,1,92
77,239,0
72,1,65
72,239,0
65,1,62
65,239,0
72,1,89
72,239,0
77,1,88
77,239,0
72,1,67
72,239,0
61,1,56
61,239,0
68,1,86
68,239,0
73,1,85
73,239,0
68,1,69
68,239,0
73,1,86
73,239,0
68,1,68
68,239,0
61,1,65
61,239,0
68,1,85
68,239,0
32,1,70
44,0,70
32,479,0
44,0,0
44,1,78
44,239,0
51,1,82
51,239,0
56,1,83
56,239,0
51,1,73
51,239,0
44,1,68
44,239,0
51,1,79
51,239,0
27,1,67
27,479,0
39,1,74
39,239,0
46,1,85
46,239,0
51,1,81
51,239,0
46,1,73
46,239,0
39,1,71
39,239,0
46,1,81
46,239,0
29,1,72
41,0,72
29,479,0
41,0,0
41,1,72
41,239,0
48,1,81
48,239,0
53,1,81
53,239,0
48,1,72
48,239,0
41,1,69
41,239,0
48,1,81
48,239,0
25,1,62
25,479,0
37,1,73
37,239,0
44,1,88
44,239,0
49,1,84
49,239,0
44,1,75
44,239,0
37,1,69
37,239,0
44,1,82
44,239,0
24,1,68
36,0,68
24,479,0
36,0,0
36,1,72
36,239,0
43,1,82
43,239,0
48,1,78
48,239,0
43,1,66
43,239,0
36,1,73
36,239,0
43,1,84
43,239,0
23,1,68
23,479,0
35,1,71
35,239,0
42,1,85
42,239,0
47,1,82
47,239,0
42,1,71
42,239,0
35,1,66
35,479,0
37,1,90
49,0,90
37,1919,0
49,0,0
75,961,51
80,0,51
75,479,0
80,0,0
75,1,53
80,0,53
75,239,0
80,0,0
75,1,56
80,0,56
32,240,76
32,479,0
44,1,89
51,0,89
75,479,0
80,0,0
44,0,0
51,0,0
44,1,73
51,0,73
56,0,73
44,479,0
51,0,0
56,0,0
44,1,75
51,0,75
56,0,75
44,479,0
51,0,0
56,0,0
39,481,85
39,479,0
39,1,78
46,0,78
51,0,78
39,479,0
46,0,0
51,0,0
39,1,74
46,0,74
51,0,74
68,240,63
39,239,0
46,0,0
51,0,0
29,1,67
68,239,0
29,240,0
41,1,80
48,0,80
53,0,80
41,479,0
48,0,0
53,0,0
41,1,76
48,0,76
53,0,76
41,479,0
48,0,0
53,0,0
41,1,78
48,0,78
41,479,0
48,0,0
25,1,67
25,479,0
37,1,89
44,0,89
37,479,0
44,0,0
37,1,82
44,0,82
37,479,0
44,0,0
37,1,78
44,0,78
49,0,78
37,479,0
44,0,0
49,0,0
27,1,70
39,0,70
27,479,0
39,0,0
39,1,84
46,0,84
51,0,84
39,479,0
46,0,0
51,0,0
39,1,76
46,0,76
39,479,0
46,0,0
39,1,75
46,0,75
53,240,55
39,239,0
46,0,0
22,1,65
22,479,0
41,1,83
53,479,0
41,0,0
41,1,79
41,479,0
41,1,78
46,0,78
41,479,0
46,0,0
29,1,71
41,0,71
29,479,0
41,0,0
41,1,83
48,0,83
53,0,83
41,479,0
48,0,0
53,0,0
41,1,77
48,0,77
41,479,0
48,0,0
41,1,71
48,0,71
41,479,0
48,0,0
27,1,74
27,479,0
39,1,81
46,0,81
39,479,0
46,0,0
39,1,75
46,0,75
39,479,0
46,0,0
39,1,75
46,0,75
51,0,75
39,479,0
46,0,0
51,0,0
46,1,85
51,0,85
53,0,85
58,0,85
46,719,0
51,0,0
53,0,0
58,0,0
46,1,79
51,0,79
53,0,79
58,0,79
46,719,0
51,0,0
53,0,0
58,0,0
46,1,74
62,240,59
46,239,0
46,1,78
50,0,78
53,0,78
62,239,0
62,1,64
62,239,0
62,1,64
46,239,0
50,0,0
53,0,0
62,0,0
46,1,81
50,0,81
53,0,81
58,0,81
62,240,53
62,239,0
65,1,68
46,239,0
50,0,0
53,0,0
58,0,0
65,0,0
46,1,74
50,0,74
53,0,74
58,0,74
46,479,0
50,0,0
53,0,0
58,0,0
27,1,79
39,0,79
27,479,0
39,0,0
39,1,76
39,479,0
46,1,87
58,240,68
46,239,0
58,120,0
58,121,59
27,240,80
58,239,0
27,240,0
46,481,86
46,479,0
56,241,69
61,0,69
63,0,69
25,240,75
56,479,0
61,0,0
63,0,0
25,0,0
37,1,77
56,240,63
37,239,0
44,1,88
56,239,0
56,1,58
44,239,0
56,120,0
56,121,59
61,0,59
25,240,77
56,239,0
61,0,0
56,1,64
61,0,64
25,239,0
56,120,0
61,0,0
56,121,67
61,0,67
44,240,90
56,239,0
61,0,0
56,1,63
61,0,63
44,239,0
56,120,0
61,0,0
55,121,51
58,0,51
27,240,74
55,479,0
58,0,0
27,0,0
39,1,74
39,479,0
46,1,88
46,479,0
58,241,59
27,240,76
58,239,0
27,240,0
58,241,70
46,240,89
58,239,0
46,240,0
39,1,61
39,479,0
25,1,72
37,0,72
25,479,0
37,0,0
37,1,82
44,0,82
37,479,0
44,0,0
37,1,77
44,0,77
56,240,57
61,0,57
37,239,0
44,0,0
37,1,75
44,0,75
56,239,0
61,0,0
56,1,64
61,0,64
37,239,0
44,0,0
25,1,62
56,239,0
61,0,0
25,240,0
37,1,84
49,0,84
37,119,0
49,0,0
37,121,78
49,0,78
37,119,0
49,0,0
37,121,77
49,0,77
37,119,0
49,0,0
37,121,73
49,0,73
37,119,0
49,0,0
37,121,75
49,0,75
37,119,0
49,0,0
37,121,74
49,0,74
37,119,0
49,0,0
37,121,73
49,0,73
37,119,0
49,0,0
25,121,80
37,0,80
25,119,0
37,0,0
25,121,86
37,0,86
25,119,0
37,0,0
25,121,91
37,0,91
25,119,0
37,0,0
25,121,94
37,0,94
25,239,0
37,0,0
60,481,63
63,0,63
32,240,67
32,479,0
51,1,83
51,239,0
60,240,0
63,0,0
56,241,79
56,239,0
51,1,67
51,239,0
44,1,70
44,239,0
27,1,71
27,479,0
46,1,82
46,239,0
39,1,72
39,239,0
46,1,82
46,239,0
51,1,72
51,239,0
46,1,74
46,239,0
39,1,67
39,239,0
29,1,74
41,0,74
29,479,0
41,0,0
48,1,85
53,0,85
48,239,0
53,0,0
41,1,67
41,239,0
48,1,83
60,0,62
48,239,0
60,0,0
53,1,79
53,239,0
48,1,74
48,239,0
41,1,72
41,239,0
25,1,75
25,479,0
44,1,83
49,0,83
44,239,0
49,0,0
49,481,85
49,239,0
44,1,74
44,239,0
37,1,73
37,239,0
32,1,79
32,479,0
51,1,87
51,239,0
44,1,70
44,239,0
51,1,82
51,239,0
56,1,84
56,239,0
51,1,67
51,239,0
44,1,70
44,239,0
27,1,70
63,240,56
67,0,56
27,239,0
46,1,89
46,239,0
63,240,0
67,0,0
46,481,76
46,239,0
39,1,66
39,239,0
29,1,79
41,0,79
29,479,0
41,0,0
48,1,87
53,0,87
48,239,0
53,0,0
41,1,67
41,239,0
48,1,84
48,239,0
53,1,82
53,239,0
48,1,72
48,239,0
41,1,71
41,239,0
25,1,70
37,0,70
25,479,0
37,0,0
44,1,83
44,239,0
37,1,66
37,239,0
44,1,80
44,239,0
49,1,79
49,239,0
44,1,73
44,239,0
37,1,71
37,239,0
32,1,87
44,0,87
32,479,0
44,0,0
44,1,77
44,239,0
51,1,80
51,239,0
56,1,79
56,239,0
51,1,76
51,239,0
27,1,69
39,0,69
27,479,0
39,0,0
39,1,76
39,239,0
46,1,80
46,239,0
51,1,88
51,239,0
46,1,77
46,239,0
39,1,68
39,239,0
46,1,82
46,239,0
51,1,77
51,239,0
46,1,76
46,239,0
29,1,72
41,0,72
29,479,0
41,0,0
41,1,80
41,239,0
48,1,84
48,239,0
53,1,87
53,239,0
48,1,72
48,239,0
25,1,70
37,0,70
25,479,0
37,0,0
37,1,76
37,239,0
44,1,80
44,239,0
49,1,83
49,239,0
44,1,72
44,239,0
37,1,69
37,239,0
44,1,80
44,239,0
49,1,80
49,239,0
44,1,73
44,239,0
24,1,62
36,0,62
24,479,0
36,0,0
36,1,75
36,239,0
43,1,83
43,239,0
48,1,84
48,239,0
43,1,74
43,239,0
23,1,69
35,0,69
23,479,0
35,0,0
35,1,75
35,239,0
42,1,85
42,239,0
47,1,83
47,239,0
42,1,71
42,239,0
35,1,66
35,479,0
35,1,103
47,0,103
35,119,0
47,0,0
32,121,94
44,0,94
32,119,0
44,0,0
25,121,80
37,0,80
25,239,0
37,0,0
37,241,92
49,0,92
37,239,0
49,0,0
37,241,85
49,0,85
37,239,0
49,0,0
37,241,83
49,0,83
37,239,0
49,0,0
37,241,85
49,0,85
37,239,0
49,0,0
37,241,83
49,0,83
37,239,0
49,0,0
37,241,88
49,0,88
37,239,0
49,0,0
37,241,76
49,0,76
37,239,0
49,0,0
37,241,72
25,0,67
37,119,0
37,121,84
37,119,0
37,121,82
37,119,0
37,121,84
37,119,0
30,121,98
42,0,98
30,359,0
42,0,0
32,1,96
44,0,96
32,359,0
44,0,0
37,1,68
37,119,0
25,120,0
37,1,81
25,0,75
37,119,0
37,121,81
37,119,0
37,121,79
37,119,0
37,121,81
37,119,0
42,121,103
54,0,103
42,359,0
54,0,0
44,1,95
56,0,95
44,359,0
56,0,0
37,1,71
37,119,0
25,120,0
25,1,90
37,0,90
25,479,0
37,0,0
49,1,86
56,0,86
49,119,0
56,0,0
49,121,79
56,0,79
49,119,0
56,0,0
49,121,78
49,119,0
49,121,77
56,0,77
49,119,0
56,0,0
49,121,76
49,119,0
49,121,82
49,119,0
37,121,71
37,239,0
49,1,85
49,119,0
49,121,77
49,119,0
49,121,73
49,119,0
49,121,75
49,119,0
49,121,74
49,119,0
49,121,74
49,119,0
49,121,73
56,0,73
49,119,0
56,0,0
49,361,82
56,0,82
49,119,0
56,0,0
49,121,78
49,119,0
49,121,74
49,119,0
49,121,76
49,119,0
49,121,80
49,119,0
49,121,75
49,119,0
35,121,68
47,0,68
35,479,0
47,0,0
36,1,82
36,479,0
37,1,79
37,479,0
32,1,71
32,479,0
37,1,68
37,239,0
25,1,91
37,0,91
25,479,0
37,0,0
49,1,86
56,0,86
49,239,0
56,0,0
49,1,79
56,0,79
49,239,0
56,0,0
49,1,73
49,239,0
49,1,75
56,0,75
49,239,0
56,0,0
49,1,75
49,239,0
49,1,78
49,239,0
37,1,75
37,239,0
49,1,83
49,239,0
49,1,80
49,239,0
49,1,75
49,239,0
49,1,72
49,239,0
49,1,74
49,239,0
49,1,71
49,239,0
49,1,78
56,0,78
49,239,0
56,0,0
49,241,81
56,0,81
49,239,0
56,0,0
49,1,80
49,239,0
49,1,76
49,239,0
49,1,80
49,239,0
49,1,75
49,239,0
49,1,75
49,239,0
35,1,66
47,0,66
35,479,0
47,0,0
36,1,70
48,0,70
65,240,56
36,119,0
48,0,0
65,120,0
37,1,77
49,0,77
37,719,0
49,0,0
32,1,70
44,0,70
32,239,0
44,0,0
25,1,86
37,0,86
25,119,0
37,0,0
27,121,95
39,0,95
27,239,0
39,0,0
51,241,89
58,0,89
51,239,0
58,0,0
51,1,75
58,0,75
51,239,0
58,0,0
51,1,78
51,239,0
51,1,76
58,0,76
51,239,0
58,0,0
51,1,78
51,239,0
51,1,75
51,239,0
39,1,70
39,239,0
51,1,77
51,239,0
51,1,78
51,239,0
51,1,73
51,239,0
51,1,72
51,239,0
51,1,77
51,239,0
51,1,73
51,239,0
51,1,78
58,0,78
51,239,0
58,0,0
51,241,79
58,0,79
51,239,0
58,0,0
51,1,75
51,239,0
51,1,74
51,239,0
51,1,76
51,239,0
51,1,72
51,239,0
51,1,78
51,239,0
37,1,71
49,0,71
37,479,0
49,0,0
38,1,78
38,479,0
39,1,78
39,479,0
34,1,74
34,479,0
46,1,77
46,239,0
29,1,88
41,0,88
29,479,0
41,0,0
53,1,94
56,80,94
60,80,94
53,799,0
56,0,0
60,0,0
49,241,69
53,0,69
56,0,69
61,0,69
49,2159,0
53,0,0
56,0,0
61,0,0
51,1,79
55,0,79
58,0,79
51,479,0
55,0,0
58,0,0
51,1,75
55,0,75
58,0,75
63,0,75
51,479,0
55,0,0
58,0,0
63,0,0
51,1,79
55,0,79
58,0,79
51,479,0
55,0,0
58,0,0
51,1,69
55,0,69
58,0,69
65,240,66
70,0,66
51,239,0
55,0,0
58,0,0
46,1,72
53,0,72
65,479,0
70,0,0
46,0,0
53,0,0
46,1,78
53,0,78
58,0,78
46,479,0
53,0,0
58,0,0
46,1,76
53,0,76
58,0,76
46,479,0
53,0,0
58,0,0
46,1,73
53,0,73
58,0,73
46,479,0
53,0,0
58,0,0
37,1,83
49,0,83
37,119,0
49,0,0
37,121,90
49,0,90
37,119,0
49,0,0
37,121,93
49,0,93
37,119,0
49,0,0
37,121,89
49,0,89
37,119,0
49,0,0
25,121,80
37,0,80
25,239,0
37,0,0
73,1,75
73,239,0
73,1,60
73,239,0
73,1,58
73,239,0
32,1,67
44,0,67
32,479,0
44,0,0
44,1,73
44,239,0
51,1,79
51,239,0
56,1,85
56,239,0
51,1,76
51,239,0
44,1,65
44,239,0
51,1,82
51,239,0
27,1,69
27,479,0
39,1,74
39,239,0
46,1,84
46,239,0
51,1,83
51,239,0
46,1,70
46,239,0
39,1,70
39,239,0
46,1,81
46,239,0
29,1,72
41,0,72
29,479,0
41,0,0
41,1,72
41,239,0
48,1,81
48,239,0
53,1,82
53,239,0
48,1,77
48,239,0
41,1,72
41,239,0
48,1,82
48,239,0
25,1,68
70,240,66
25,239,0
70,0,0
37,1,71
37,239,0
44,1,87
44,239,0
49,1,76
49,239,0
44,1,74
44,239,0
37,1,70
37,239,0
44,1,86
44,239,0
32,1,78
32,479,0
44,1,76
44,239,0
51,1,88
51,239,0
56,1,84
56,239,0
51,1,72
51,239,0
44,1,70
44,239,0
51,1,76
51,239,0
27,1,69
70,240,55
27,239,0
39,1,76
39,239,0
46,1,83
70,239,0
46,0,0
51,1,85
51,239,0
46,1,69
46,239,0
39,1,69
39,239,0
46,1,83
46,239,0
29,1,71
41,0,71
29,479,0
41,0,0
41,1,74
41,239,0
48,1,80
73,120,59
48,119,0
53,1,82
73,239,0
53,0,0
48,1,73
48,239,0
41,1,71
41,239,0
48,1,79
48,239,0
25,1,63
37,0,63
25,479,0
37,0,0
37,1,75
37,239,0
44,1,83
44,239,0
49,1,79
49,239,0
44,1,77
44,239,0
37,1,69
37,239,0
44,1,78
44,239,0
32,1,81
44,0,81
32,479,0
44,0,0
44,1,76
44,239,0
51,1,82
51,239,0
56,1,82
56,239,0
51,1,77
51,239,0
27,1,70
39,0,70
27,479,0
39,0,0
39,1,73
39,239,0
46,1,85
46,239,0
51,1,80
51,239,0
46,1,70
46,239,0
39,1,68
39,239,0
46,1,86
46,239,0
51,1,79
51,239,0
46,1,71
46,239,0
29,1,69
41,0,69
29,479,0
41,0,0
41,1,72
41,239,0
48,1,85
48,239,0
53,1,82
53,239,0
48,1,72
48,239,0
25,1,67
37,0,67
25,479,0
37,0,0
37,1,76
37,239,0
44,1,80
44,239,0
49,1,89
49,239,0
49,1,74
49,239,0
56,1,85
56,239,0
61,1,87
61,239,0
56,1,75
56,239,0
49,1,71
49,239,0
25,1,69
37,0,69
25,479,0
37,0,0
37,1,73
37,239,0
44,1,81
44,239,0
49,1,80
49,239,0
44,1,68
44,239,0
37,1,70
37,239,0
44,1,81
44,239,0
24,1,73
36,0,73
24,479,0
36,0,0
36,1,74
36,239,0
43,1,84
43,239,0
48,1,85
48,239,0
43,1,72
43,239,0
23,1,65
35,0,65
23,479,0
35,0,0
35,1,85
47,0,85
35,239,0
47,0,0
35,1,80
47,0,80
35,239,0
47,0,0
35,1,76
47,0,76
35,239,0
47,0,0
35,1,77
47,0,77
35,239,0
47,0,0
35,1,75
47,0,75
35,239,0
47,0,0
35,1,77
47,0,77
35,239,0
47,0,0
35,1,77
47,0,77
35,239,0
47,0,0
35,1,76
47,0,76
35,239,0
47,0,0
35,1,77
47,0,77
35,239,0
47,0,0
35,1,81
47,0,81
35,239,0
47,0,0
35,1,78
47,0,78
87,240,93
90,0,93
87,119,0
90,0,0
35,120,0
47,0,0
23,1,77
35,0,77
23,119,0
35,0,0
23,121,92
35,0,92
23,119,0
35,0,0
23,121,89
35,0,89
23,239,0
35,0,0
37,241,88
49,0,88
37,3839,0
49,0,0
25,1,60
37,0,60
25,1919,0
37,0,0
