note,length,delay
38,1,112
33,1,112
38,1,112
42,1,112
43,0,112
45,1,112
40,1,112
45,1,112
40,1,112
42,0,112
43,1,112
38,1,112
43,1,112
42,1,112
40,0,112
38,1,112
33,1,112
38,1,112
38,0,112
37,1,112
35,0,112
33,1,112
40,1,112
45,1,112
33,0,112
35,1,112
37,0,112
38,1,112
45,1,112
38,1,112
38,0,112
37,1,112
35,0,112
33,1,112
40,1,112
33,1,112
33,0,112
35,1,112
37,0,112
38,1,112
33,1,112
38,1,112
33,0,112
38,1,109
81,14173,127
78,16,127
78,44,127
78,28,127
74,0,127
76,48,127
73,0,127
75,96,127
72,0,127
74,96,127
71,0,127
74,24,127
69,768,127
74,8,127
69,96,127
74,100,127
73,40,127
74,80,127
76,4,127
78,100,127
78,44,127
74,36,127
76,28,127
78,64,127
74,56,127
76,72,127
81,4,127
81,24,127
83,56,127
86,112,127
78,104,127
74,28,127
76,32,127
78,56,127
74,16,127
74,64,127
76,96,127
74,48,127
86,1432,127
83,8,127
81,148,127
81,24,127
81,64,127
78,24,127
83,144,127
86,16,127
85,768,127
78,272,127
78,44,127
74,36,127
76,24,127
78,64,127
74,56,127
76,72,127
81,4,127
81,32,127
83,56,127
86,112,127
78,104,127
74,32,127
76,32,127
78,56,127
74,16,127
74,64,127
76,96,127
74,44,127
78,284,127
78,272,127
74,8,127
78,236,127
74,4,127
83,116,127
86,8,127
78,856,127
83,256,127
79,68,127
78,872,127
74,4,127
76,4,127
78,112,127
74,64,127
78,136,127
74,8,127
74,8,127
78,120,127
77,13,90
78,48,88
81,44,89
77,468,82
78,28,90
81,40,90
81,8,90
78,8,97
74,48,97
66,64,94
69,48,97
69,52,97
71,52,94
76,132,84
74,48,79
69,4,96
69,4,93
69,24,97
66,48,97
62,8,97
76,48,96
74,48,81
69,4,96
74,4,97
69,16,97
78,16,97
64,120,90
66,8,94
62,8,97
76,1880,85
74,48,86
69,0,94
66,104,93
62,80,97
67,156,90
74,8,93
76,84,97
76,76,96
76,112,93
69,4,96
73,8,87
76,4,83
69,52,97
73,4,93
76,52,80
73,48,88
69,40,97
66,236,93
69,48,90
74,4,88
71,44,76
69,48,82
66,40,94
69,8,94
69,180,79
79,8,85
74,32,89
76,8,86
76,16,94
76,16,90
74,244,83
76,4,83
74,100,82
76,36,88
74,92,91
76,12,88
71,92,74
81,8,88
76,48,72
78,40,77
81,36,82
76,32,72
69,28,80
69,4,91
74,140,82
83,4,84
74,48,81
71,32,83
81,4,88
81,16,90
79,4,97
67,152,76
76,0,89
76,12,90
67,4,83
67,4,82
76,0,91
66,64,91
74,0,93
67,6672,90
74,8,93
76,84,97
76,76,96
76,112,93
69,4,96
73,8,87
76,4,83
69,52,97
73,4,93
76,52,80
73,44,88
69,40,97
66,232,93
69,48,90
74,4,88
71,44,76
69,48,82
66,36,94
69,8,94
69,184,79
79,8,85
74,32,89
76,8,86
76,16,94
76,16,90
74,236,83
76,8,83
74,100,82
76,40,88
74,92,91
76,8,88
71,96,74
81,8,88
76,44,72
78,40,77
81,40,82
76,28,72
69,24,80
69,48,91
74,144,82
83,4,84
74,48,81
71,32,83
81,4,88
81,16,90
79,4,97
67,152,76
76,0,89
67,16,83
76,0,90
67,4,82
76,0,91
66,64,91
74,0,93
67,6288,90
74,8,93
76,80,97
76,76,96
76,112,93
69,8,96
73,8,87
76,8,83
69,48,97
73,4,93
76,52,80
73,48,88
69,40,97
66,232,93
69,48,90
74,4,88
71,44,76
69,48,82
66,40,94
69,8,94
69,180,79
79,8,85
74,32,89
76,8,86
76,16,94
76,24,90
74,236,83
76,4,83
74,96,82
76,40,88
74,92,91
76,12,88
71,92,74
81,8,88
76,48,72
78,40,77
81,40,82
76,32,72
69,20,80
69,48,91
74,144,82
83,4,84
74,48,81
71,32,83
81,4,88
81,16,90
79,4,97
67,152,76
76,0,89
67,16,83
76,0,90
76,4,91
67,0,82
66,64,91
74,0,93
67,144,90
74,8,93
76,84,97
76,76,96
76,112,93
69,4,96
73,8,87
76,8,83
69,48,97
73,4,93
76,52,80
73,48,88
69,40,97
66,236,93
69,48,90
74,4,88
71,44,76
69,48,82
66,40,94
69,8,94
69,180,79
79,8,85
74,36,89
76,8,86
76,16,94
76,16,90
74,236,83
76,4,83
74,96,82
76,36,88
74,92,91
76,12,88
71,92,74
81,8,88
76,44,72
78,40,77
81,40,82
76,32,72
69,24,80
69,48,91
74,144,82
83,4,84
74,44,81
71,32,83
81,4,88
81,16,90
79,4,97
67,152,76
76,0,89
67,16,83
76,0,90
76,0,91
67,0,82
66,64,91
74,0,93
57,1117,92
57,40,87
59,20,92
57,144,90
59,20,92
57,96,80
59,44,89
62,72,89
64,92,92
64,24,88
66,96,92
64,4,86
59,192,83
59,8,92
57,12,86
59,96,88
57,100,88
62,80,92
62,24,92
57,192,92
57,32,89
59,48,92
57,120,89
59,264,92
62,96,92
62,32,92
64,96,90
66,76,92
64,16,92
64,24,92
64,24,92
64,8,85
66,96,90
64,140,91
59,232,92
62,92,92
62,32,92
64,100,86
62,40,92
62,48,92
64,96,92
66,48,92
64,44,88
62,96,84
64,36,87
66,52,84
64,8,75
62,48,91
66,32,92
69,96,91
71,36,91
71,24,90
66,4,88
69,40,88
66,140,92
64,472,82
62,12,79
64,44,78
66,136,89
64,480,86
62,16,87
62,4,71
62,28,86
64,100,79
62,4,78
57,188,84
57,32,80
59,16,92
57,144,90
59,168,89
57,96,84
59,44,86
62,128,91
64,168,92
64,40,91
66,96,92
64,128,91
59,192,81
59,28,89
57,8,84
59,96,84
57,96,89
62,96,92
62,16,92
57,20,92
57,40,78
59,8,88
57,144,86
59,216,92
62,88,87
62,24,76
64,96,90
66,80,92
64,384,92
64,20,92
64,32,92
64,24,92
66,96,92
64,128,91
59,224,84
62,96,92
62,24,92
64,96,85
62,40,85
62,24,92
64,8,92
66,48,92
64,44,88
62,100,84
64,40,87
66,48,84
64,12,75
62,92,91
66,556,92
69,84,91
71,36,91
71,24,90
66,100,88
69,44,88
66,136,92
64,472,82
62,12,79
64,44,78
66,4,89
64,476,86
62,20,87
62,4,71
62,28,86
64,100,79
62,8,78
62,88,92
62,32,92
62,28,92
61,92,91
62,184,91
64,96,92
66,92,92
66,16,91
66,24,91
66,16,92
66,24,86
62,8,90
62,16,92
67,8,90
67,24,92
67,4,92
67,28,92
67,4,92
66,28,88
64,96,92
62,92,85
64,92,88
66,192,89
66,24,92
64,12,76
66,12,91
66,16,92
66,12,92
66,16,92
64,16,92
64,4,92
64,16,92
64,24,92
62,16,92
62,8,92
62,24,92
62,24,92
62,32,92
62,4,92
62,16,92
62,20,92
64,8,92
66,24,81
64,48,91
64,32,92
66,8,92
67,92,92
62,48,92
64,96,86
66,48,92
64,44,88
62,100,84
64,40,87
66,48,84
64,8,75
62,48,91
66,32,92
69,100,91
71,36,91
71,24,90
66,100,88
69,44,88
66,136,92
64,472,82
62,12,79
64,44,78
66,4,89
64,476,86
62,20,87
62,4,71
62,28,86
64,100,79
62,8,78
62,624,83
64,96,83
66,48,92
64,40,88
62,96,84
64,40,87
66,48,84
64,8,75
62,48,91
66,32,92
69,100,91
71,36,91
71,24,90
66,100,88
69,44,88
66,140,92
64,472,82
62,12,79
64,44,78
66,136,89
64,480,86
62,20,87
62,4,71
62,28,86
64,96,79
62,4,78
64,4,80
62,4,80
64,40,92
62,60,89
64,96,92
62,44,92
64,4,86
62,96,73
64,48,91
62,608,89
64,88,84
62,48,81
