note,length,delay
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
49,13,80
57,0,80
49,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
45,13,80
54,0,80
45,227,0
54,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
49,13,80
57,0,80
49,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
45,13,80
54,0,80
45,227,0
54,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
42,13,80
54,0,80
42,227,0
54,0,0
42,13,80
54,0,80
42,227,0
54,0,0
42,13,80
54,0,80
42,227,0
54,0,0
42,13,80
54,0,80
42,227,0
54,0,0
42,13,80
54,0,80
42,227,0
54,0,0
40,13,80
52,0,80
40,227,0
52,0,0
42,13,80
54,0,80
42,227,0
54,0,0
44,13,80
56,0,80
44,227,0
56,0,0
45,13,80
57,0,80
45,227,0
57,0,0
45,13,80
57,0,80
45,227,0
57,0,0
45,13,80
57,0,80
45,227,0
57,0,0
45,13,80
57,0,80
45,227,0
57,0,0
45,13,80
57,0,80
45,227,0
57,0,0
45,13,80
57,0,80
45,227,0
57,0,0
45,13,80
57,0,80
45,227,0
57,0,0
44,13,80
