note,length,delay
65,0,90
58,0,87
61,0,120
46,104,90
27,0,107
27,8,108
42,8,84
38,0,106
39,0,85
63,0,120
36,0,109
42,8,83
34,0,107
63,0,92
60,0,87
56,0,90
87,0,98
60,0,121
42,8,85
42,92,84
36,0,104
32,0,111
58,8,124
46,8,89
32,0,109
56,0,123
42,48,84
38,0,101
39,0,83
80,0,97
46,120,90
32,0,108
56,0,120
32,0,107
42,8,84
36,0,106
29,0,111
63,0,89
60,0,93
56,0,90
63,0,83
68,0,82
72,0,84
63,0,123
46,0,92
45,0,85
29,0,110
61,0,119
29,8,106
42,8,82
38,0,102
39,0,84
61,0,93
65,0,91
58,0,92
68,0,84
65,0,89
73,0,85
61,0,119
36,92,108
46,8,89
34,0,110
42,104,81
36,0,109
39,0,81
39,92,80
46,92,92
32,0,110
73,0,82
85,0,109
73,8,81
85,0,110
42,8,85
38,0,108
39,0,86
32,0,106
73,0,85
85,0,107
39,8,86
32,0,107
73,0,82
85,0,109
46,8,89
45,0,85
45,92,81
37,0,106
73,0,82
85,0,108
42,0,80
36,0,104
39,0,110
58,0,85
61,0,86
65,0,87
68,0,87
46,24,91
37,0,106
39,8,106
65,0,84
61,0,84
58,0,88
42,8,81
38,0,106
39,0,82
42,92,108
42,8,85
41,0,106
58,0,84
65,0,87
61,0,87
42,8,81
42,92,80
36,0,107
37,0,106
58,0,88
61,0,84
65,0,88
41,92,79
46,0,88
39,0,111
41,0,80
41,8,81
61,0,84
58,0,88
65,0,86
42,48,82
38,0,108
39,0,84
44,0,80
46,8,80
66,0,89
46,8,87
29,0,111
58,0,84
61,0,84
65,0,86
65,0,87
32,8,107
46,0,80
63,0,89
42,8,84
36,0,107
34,0,111
65,0,89
65,0,81
68,0,78
73,0,79
46,8,89
32,0,106
58,0,84
61,0,88
65,0,85
34,8,109
58,0,86
61,0,86
65,0,86
65,0,78
68,0,80
73,0,76
42,8,85
38,0,101
39,0,86
61,0,87
58,0,88
65,0,87
37,92,111
46,8,87
36,0,106
56,0,88
60,0,87
63,0,84
72,0,79
68,0,79
63,0,78
42,104,81
36,0,105
46,16,79
46,56,91
46,0,81
46,56,82
42,56,80
38,0,109
39,0,83
49,0,80
51,56,79
46,56,91
34,0,110
37,8,106
51,0,79
42,8,84
36,0,103
39,0,107
58,0,86
61,0,87
65,0,85
68,0,83
46,24,89
37,0,111
39,8,110
65,0,85
61,0,86
58,0,88
42,8,83
38,0,103
39,0,85
42,92,108
42,8,83
41,0,109
58,0,87
65,0,86
61,0,88
42,8,83
42,92,81
36,0,101
37,0,107
58,0,86
61,0,87
65,0,86
41,92,79
46,0,92
39,0,107
41,0,80
41,8,81
61,0,85
58,0,84
65,0,88
42,48,85
38,0,107
39,0,82
44,0,82
46,8,79
66,0,86
46,8,87
29,0,111
58,0,86
61,0,87
65,0,84
65,0,84
32,8,107
46,0,80
63,0,83
42,8,85
36,0,101
34,0,111
65,0,89
65,0,78
68,0,81
73,0,76
46,8,87
32,0,108
58,0,84
61,0,87
65,0,85
34,8,108
58,0,86
61,0,85
65,0,87
65,0,77
68,0,82
73,0,82
42,8,85
38,0,106
39,0,80
61,0,88
58,0,84
65,0,86
37,92,110
46,8,92
36,0,109
56,0,88
60,0,85
63,0,88
72,0,78
68,0,77
63,0,78
42,104,85
36,0,106
46,16,79
46,56,87
46,0,80
46,56,80
42,56,83
38,0,101
39,0,83
49,0,82
51,56,80
46,56,89
34,0,109
37,8,109
51,0,79
42,8,80
36,0,106
39,0,109
58,0,84
61,0,88
65,0,86
68,0,84
46,24,92
37,0,110
56,0,123
39,8,108
65,0,84
61,0,87
58,0,88
58,0,119
42,8,80
38,0,103
39,0,82
61,0,124
42,8,110
58,0,124
42,8,83
41,0,109
58,0,87
65,0,87
61,0,88
65,0,119
42,8,85
42,92,85
36,0,103
37,0,108
58,0,87
61,0,87
65,0,85
56,0,120
41,8,79
58,0,119
46,0,89
39,0,108
41,0,80
61,0,122
41,8,79
61,0,86
58,0,84
65,0,87
58,0,120
42,8,81
38,0,109
39,0,85
44,0,80
65,0,120
46,8,79
66,0,86
46,8,92
29,0,110
58,0,85
61,0,86
65,0,85
65,0,86
32,8,108
46,0,79
63,0,88
42,8,85
36,0,103
34,0,108
65,0,85
65,0,77
68,0,81
73,0,78
46,8,87
32,0,109
58,0,85
61,0,86
65,0,85
34,8,110
58,0,87
61,0,86
65,0,85
65,0,79
68,0,79
73,0,83
42,8,85
38,0,106
39,0,81
61,0,85
58,0,88
65,0,87
37,92,111
46,8,90
36,0,106
56,0,84
60,0,84
63,0,88
72,0,78
68,0,81
63,0,81
42,104,85
36,0,103
46,16,82
46,56,87
46,0,80
46,56,79
42,56,81
38,0,103
39,0,86
49,0,82
51,56,82
46,56,90
34,0,109
37,8,110
51,0,81
42,8,81
36,0,102
39,0,110
58,0,86
61,0,85
65,0,85
68,0,87
46,24,89
37,0,106
56,0,123
39,8,110
65,0,88
61,0,87
58,0,88
58,0,124
42,8,80
38,0,101
39,0,81
61,0,122
42,8,111
58,0,123
42,8,84
41,0,110
58,0,86
65,0,84
61,0,85
65,0,122
42,8,83
42,92,84
36,0,102
37,0,106
58,0,85
61,0,87
65,0,88
56,0,120
41,8,79
58,0,120
46,0,92
39,0,107
41,0,82
61,0,119
41,8,82
61,0,85
58,0,88
65,0,85
58,0,123
42,8,85
38,0,107
39,0,83
44,0,81
65,0,123
46,8,80
66,0,84
46,8,90
29,0,109
58,0,85
61,0,87
65,0,84
65,0,89
32,8,109
46,0,80
63,0,86
42,8,80
36,0,105
34,0,109
65,0,83
65,0,82
68,0,80
73,0,83
45,8,87
46,8,92
32,0,111
58,0,84
61,0,87
65,0,88
34,8,111
58,0,88
61,0,86
65,0,86
65,0,79
68,0,80
73,0,81
42,8,83
38,0,101
45,0,80
39,0,82
61,0,88
58,0,88
65,0,85
37,92,108
46,8,90
36,0,110
56,0,87
60,0,86
63,0,85
72,0,80
68,0,83
63,0,81
42,104,82
36,0,104
45,0,83
39,0,84
45,16,82
39,0,80
46,0,82
46,56,87
43,0,81
39,0,82
46,0,80
43,56,83
39,0,86
46,0,82
42,56,84
38,0,107
45,0,80
39,0,82
49,0,82
45,56,80
51,0,81
46,56,88
43,0,86
34,0,109
43,8,84
37,0,106
42,8,80
36,0,108
46,188,88
61,0,123
42,16,81
38,0,103
39,0,82
61,0,122
42,16,84
58,0,120
42,92,85
42,16,82
36,0,109
61,0,123
46,16,91
63,0,124
42,188,80
38,0,101
39,0,86
46,32,91
42,188,82
36,0,106
46,188,89
60,0,122
42,16,83
38,0,108
39,0,80
58,0,122
46,16,87
60,0,122
42,188,83
36,0,109
58,24,124
46,8,90
56,0,124
42,188,84
38,0,108
39,0,84
46,188,88
42,128,81
36,0,109
46,188,88
58,0,120
42,104,84
38,0,106
39,0,85
58,0,120
42,16,82
60,0,123
42,92,84
42,16,83
36,0,106
61,0,120
46,16,90
58,0,119
42,16,83
38,0,102
39,0,84
56,0,124
46,188,87
42,32,82
36,0,109
54,0,60
58,0,61
65,0,58
61,0,60
46,188,88
68,0,122
42,104,82
38,0,103
39,0,82
68,0,122
46,16,87
53,0,61
60,0,61
56,0,61
63,0,57
63,0,123
42,188,80
36,0,106
46,32,90
65,0,123
42,16,85
38,0,109
39,0,87
63,0,119
46,16,87
61,0,123
42,0,85
36,0,101
46,188,88
61,0,119
42,16,80
38,0,103
39,0,80
61,0,122
42,16,83
58,0,119
42,92,84
42,16,85
36,0,109
61,0,123
46,16,90
58,0,121
42,16,84
38,0,102
39,0,84
61,0,122
46,16,92
63,0,119
42,16,83
36,0,102
46,188,90
60,0,120
42,16,85
38,0,106
39,0,87
58,0,122
46,16,87
60,0,124
42,188,85
36,0,108
58,24,123
46,8,90
56,0,123
42,188,83
38,0,106
39,0,87
46,188,88
42,128,82
36,0,101
46,188,90
58,0,124
42,16,83
38,0,108
39,0,84
58,0,124
42,16,84
60,0,119
42,92,85
42,16,85
36,0,103
61,0,122
46,16,88
58,0,119
42,16,84
38,0,104
39,0,81
56,0,124
46,188,89
42,32,84
36,0,109
65,0,61
54,0,60
58,0,61
61,0,60
46,188,92
63,0,120
42,16,80
38,0,105
39,0,81
65,0,120
46,16,91
53,0,59
56,0,62
60,0,58
63,0,60
65,0,119
42,188,80
36,0,105
45,0,82
45,92,83
46,32,87
43,0,87
63,0,124
43,92,86
42,92,81
38,0,101
45,0,84
39,0,83
45,92,86
46,32,90
43,0,86
43,0,82
42,92,83
36,0,109
34,0,111
66,0,91
70,0,92
61,0,87
63,0,90
70,0,84
63,0,82
61,0,84
66,0,87
82,0,98
61,0,119
46,104,91
34,0,111
34,8,107
42,8,82
38,0,105
39,0,81
37,92,111
42,8,80
36,0,111
42,8,84
42,92,81
36,0,108
32,0,106
46,0,92
34,0,109
63,0,122
42,16,82
38,0,108
39,0,80
65,0,122
46,16,90
29,0,106
61,0,122
32,0,110
42,8,84
36,0,102
34,0,108
65,0,90
68,0,89
60,0,93
63,0,93
68,0,83
63,0,85
65,0,85
60,0,87
87,0,97
63,0,123
46,16,89
32,0,111
63,0,124
34,8,106
42,8,81
38,0,104
39,0,83
63,0,120
37,92,109
46,8,91
36,0,109
65,0,124
42,16,80
36,0,104
89,0,94
63,0,120
46,16,88
56,0,123
42,16,83
38,0,103
39,0,85
56,0,122
46,188,87
29,0,106
32,0,107
42,8,85
36,0,107
34,0,111
66,0,92
63,0,92
70,0,86
61,0,92
70,0,84
61,0,83
63,0,84
66,0,85
82,0,95
46,104,92
34,0,106
34,8,111
42,8,83
38,0,102
39,0,80
37,92,111
42,8,83
36,0,108
42,8,80
42,92,82
36,0,104
32,0,108
58,0,123
46,16,91
34,0,110
60,0,124
42,16,81
38,0,104
39,0,83
61,0,122
46,16,87
29,0,109
58,0,123
32,0,108
42,8,84
36,0,103
34,0,111
66,0,90
70,0,87
61,0,92
63,0,89
70,0,84
63,0,86
61,0,85
66,0,85
46,0,92
32,0,109
63,0,120
34,8,106
66,0,86
70,0,86
63,0,90
61,0,93
70,0,86
63,0,87
61,0,82
66,0,84
42,0,83
38,0,103
39,0,86
65,0,122
45,92,86
37,0,111
46,8,90
45,0,81
36,0,107
68,0,87
72,0,88
63,0,92
63,0,86
68,0,86
72,0,83
63,0,120
42,104,84
36,0,102
39,0,87
45,92,81
39,0,85
46,92,91
45,0,82
56,0,82
68,0,111
80,0,109
68,32,83
80,0,112
56,0,81
42,32,82
38,0,105
45,0,81
39,0,83
56,0,120
45,8,87
39,0,82
58,0,119
46,8,91
43,0,83
29,0,108
61,0,120
43,0,86
32,0,109
58,0,120
42,0,80
36,0,102
27,0,111
61,0,92
58,0,86
65,0,88
85,0,99
65,0,83
68,0,89
73,0,82
65,0,121
46,104,89
27,0,108
27,8,111
42,8,82
38,0,107
39,0,86
65,0,87
73,0,89
68,0,89
65,0,120
36,0,109
42,8,81
34,0,108
60,0,93
56,0,86
63,0,93
87,0,98
68,0,86
63,0,83
72,0,88
63,0,120
42,8,84
42,8,85
36,0,102
32,0,109
46,104,90
32,0,110
42,32,85
38,0,102
39,0,84
80,0,94
56,0,119
58,8,123
46,8,91
29,0,107
61,0,122
32,0,106
58,0,121
42,8,82
36,0,104
29,0,107
53,0,90
56,0,93
60,0,86
87,0,95
63,0,83
72,0,86
68,0,84
63,0,120
46,104,89
29,0,111
29,8,108
42,0,82
38,0,109
39,0,82
63,0,84
72,0,88
68,0,85
63,0,119
36,92,107
46,8,88
34,0,107
58,0,88
61,0,87
65,0,87
89,0,95
61,0,88
70,0,84
65,0,83
61,0,121
42,8,84
36,0,104
60,24,122
46,8,89
34,0,107
58,0,120
34,8,111
42,8,81
38,0,107
39,0,87
34,0,107
92,0,95
56,0,120
36,8,111
90,0,95
58,0,123
46,8,88
89,0,99
61,0,122
34,0,110
85,0,95
58,0,124
42,8,82
36,0,103
27,0,107
61,0,88
58,0,88
65,0,93
61,0,124
46,104,91
27,0,111
27,8,110
42,8,83
38,0,108
39,0,81
63,0,120
36,0,109
42,8,82
34,0,111
56,0,87
63,0,88
60,0,90
87,0,95
60,0,119
42,8,85
42,92,82
36,0,102
32,0,109
58,8,123
46,8,88
32,0,111
56,0,120
42,16,84
38,0,103
39,0,86
80,0,98
56,0,120
46,0,91
32,0,111
63,0,124
32,8,109
42,8,82
36,0,103
29,0,110
60,0,91
53,0,90
56,0,92
63,0,88
68,0,87
72,0,85
46,104,92
29,0,109
29,8,111
42,0,83
38,0,108
39,0,86
65,0,89
70,0,83
73,0,87
61,0,124
36,92,107
46,8,88
34,0,106
65,0,88
61,0,93
58,0,93
42,104,82
36,0,102
46,48,91
32,0,106
68,0,81
80,0,108
56,0,82
68,8,81
80,0,110
56,0,83
42,32,83
38,0,102
39,0,86
32,0,106
92,0,98
56,0,120
32,8,107
90,0,99
58,0,120
46,8,90
89,0,96
61,0,121
37,0,108
85,0,95
58,0,120
42,8,85
36,0,109
27,0,107
58,0,91
61,0,90
65,0,92
63,0,83
73,0,89
68,0,82
65,0,123
46,104,89
27,0,110
27,8,107
42,8,84
38,0,103
39,0,86
63,0,85
73,0,85
68,0,89
65,0,124
36,0,107
42,8,82
34,0,110
56,0,87
63,0,92
60,0,86
87,0,99
68,0,88
63,0,88
72,0,88
63,0,122
42,8,80
42,92,83
36,0,105
32,0,110
46,104,89
32,0,108
42,8,83
38,0,102
39,0,80
80,0,99
56,0,124
58,8,123
46,8,87
29,0,108
61,0,124
32,0,107
58,0,124
42,8,80
36,0,103
29,0,108
53,0,86
56,0,89
60,0,93
87,0,96
68,0,87
75,0,86
72,0,84
68,0,123
46,104,90
29,0,106
29,8,111
42,0,85
38,0,107
39,0,86
68,0,86
75,0,86
72,0,82
60,0,123
36,92,109
46,8,89
34,0,106
61,0,86
58,0,89
65,0,92
89,0,96
65,0,87
70,0,84
73,0,86
61,0,121
42,104,81
36,0,105
63,8,89
72,0,82
68,0,82
60,0,121
46,8,88
34,0,109
61,0,88
70,0,82
65,0,85
58,0,123
34,8,108
42,8,83
38,0,109
39,0,83
34,0,109
92,0,99
56,0,119
36,8,111
90,0,98
58,0,119
46,8,91
89,0,94
61,0,122
34,0,110
85,0,94
58,0,121
42,8,83
36,0,104
27,0,107
58,0,88
61,0,93
65,0,90
61,0,122
46,104,90
27,0,108
27,8,110
42,8,81
38,0,108
39,0,84
63,0,119
36,0,106
42,8,80
34,0,106
63,0,90
56,0,90
60,0,93
87,0,96
60,0,119
42,8,83
42,92,81
36,0,108
32,0,106
58,8,121
46,8,87
32,0,107
56,0,123
42,48,83
38,0,106
39,0,86
80,0,96
46,120,89
32,0,108
56,0,119
32,0,107
42,8,80
36,0,108
29,0,106
56,0,86
60,0,88
63,0,88
63,0,88
68,0,85
72,0,88
63,0,120
46,96,91
29,0,108
29,8,111
42,8,84
38,0,101
39,0,87
58,0,91
61,0,91
65,0,92
68,0,83
65,0,82
73,0,86
61,0,122
36,92,107
46,8,91
34,0,109
42,104,84
36,0,104
45,0,83
45,92,84
46,92,90
43,0,85
32,0,111
73,0,81
85,0,108
43,8,83
73,0,81
85,0,111
42,8,85
38,0,109
45,0,86
39,0,85
32,0,108
73,0,82
85,0,110
56,0,122
45,8,85
32,0,107
73,0,82
85,0,107
58,0,123
46,8,92
43,0,82
61,0,120
43,0,80
37,0,110
73,0,82
85,0,110
58,0,121
42,8,81
36,0,106
27,0,107
61,0,93
65,0,92
58,0,92
85,0,98
65,0,83
68,0,85
73,0,88
65,0,122
46,104,92
27,0,111
27,8,108
42,8,83
38,0,102
39,0,84
65,0,88
73,0,82
68,0,82
65,0,119
36,0,107
42,8,85
34,0,108
63,0,91
60,0,86
56,0,91
87,0,96
68,0,83
63,0,83
72,0,84
63,0,124
42,8,84
42,8,85
36,0,101
32,0,110
46,104,91
32,0,108
42,32,83
38,0,101
39,0,85
80,0,96
56,0,120
58,8,121
46,8,92
29,0,111
61,0,123
32,0,106
58,0,122
42,8,81
36,0,109
29,0,110
60,0,89
63,0,88
56,0,86
87,0,94
63,0,88
72,0,82
68,0,87
63,0,119
46,104,91
29,0,109
29,8,108
42,8,81
38,0,104
39,0,86
63,0,88
72,0,84
68,0,87
63,0,121
36,0,110
46,8,90
34,0,107
61,0,92
65,0,87
58,0,89
89,0,99
61,0,86
70,0,89
65,0,88
61,0,121
42,8,80
36,0,101
60,24,122
46,8,90
34,0,111
58,0,119
34,8,110
42,8,80
38,0,105
39,0,85
34,0,109
92,0,99
56,0,121
36,8,108
90,0,96
58,0,121
46,8,87
89,0,98
61,0,119
34,0,108
85,0,99
58,0,124
42,8,84
36,0,103
27,0,107
61,0,89
65,0,93
58,0,93
61,0,124
46,104,89
27,0,110
27,8,108
42,8,85
38,0,102
39,0,85
63,0,119
36,0,108
42,8,81
34,0,107
60,0,93
63,0,90
56,0,92
87,0,96
60,0,122
42,8,81
42,92,81
36,0,109
32,0,109
58,8,120
46,8,92
32,0,106
56,0,123
42,48,80
38,0,103
39,0,87
80,0,97
56,0,122
46,16,87
32,0,106
63,0,120
32,0,107
42,8,80
36,0,101
29,0,106
63,0,90
60,0,87
56,0,92
63,0,87
68,0,83
72,0,85
46,104,89
29,0,106
29,8,109
42,8,82
38,0,106
39,0,86
65,0,87
70,0,89
73,0,84
61,0,124
36,0,108
46,8,92
34,0,106
61,0,88
65,0,91
58,0,88
42,104,80
36,0,102
46,48,90
32,0,109
68,0,85
80,0,108
56,0,81
68,8,82
80,0,107
56,0,81
42,32,82
38,0,102
39,0,82
32,0,108
92,0,99
56,0,120
32,8,110
90,0,99
58,0,124
46,8,91
89,0,95
61,0,119
37,0,108
85,0,95
58,0,121
42,8,83
36,0,108
27,0,107
61,0,86
65,0,92
58,0,92
63,0,86
73,0,88
68,0,83
65,0,121
46,104,90
27,0,111
27,8,111
42,8,85
38,0,109
39,0,80
63,0,88
73,0,89
68,0,87
65,0,120
36,0,110
42,8,83
34,0,107
60,0,91
63,0,92
56,0,90
87,0,96
68,0,86
63,0,86
72,0,86
63,0,124
42,8,81
42,92,84
36,0,102
32,0,108
46,104,91
32,0,110
42,8,85
38,0,101
39,0,82
80,0,96
56,0,123
58,8,122
46,8,92
29,0,108
61,0,124
32,0,111
58,0,122
42,8,83
36,0,103
29,0,108
60,0,89
63,0,90
56,0,90
87,0,94
68,0,89
75,0,83
72,0,86
68,0,121
46,104,91
29,0,109
29,8,110
42,8,84
38,0,101
39,0,86
68,0,83
75,0,84
72,0,89
60,0,121
36,0,107
46,8,91
34,0,106
61,0,92
65,0,90
58,0,87
89,0,95
65,0,83
70,0,84
73,0,83
61,0,124
42,104,81
36,0,104
63,8,86
72,0,87
68,0,88
60,0,119
46,8,90
34,0,109
61,0,85
70,0,87
65,0,86
58,0,122
34,8,107
42,8,83
38,0,103
39,0,87
34,0,108
92,0,97
56,0,120
36,8,108
90,0,99
58,0,124
46,8,87
89,0,99
61,0,123
34,0,109
85,0,95
58,0,122
42,8,80
36,0,106
27,0,111
61,0,91
65,0,87
58,0,91
61,0,124
46,104,87
27,0,109
27,8,109
42,8,85
38,0,103
39,0,82
63,0,120
36,0,108
42,8,85
34,0,109
63,0,89
60,0,88
56,0,93
87,0,96
60,0,122
42,8,82
42,92,84
36,0,101
32,0,107
58,8,123
46,8,92
32,0,108
56,0,120
42,48,83
38,0,106
39,0,86
80,0,96
46,120,87
32,0,109
56,0,119
32,0,110
42,8,81
36,0,104
29,0,106
63,0,91
60,0,88
56,0,88
63,0,82
68,0,89
72,0,88
63,0,124
46,0,88
29,0,111
61,0,123
29,8,107
42,8,84
38,0,107
39,0,82
61,0,91
65,0,92
58,0,92
68,0,82
65,0,87
73,0,88
61,0,124
36,92,109
46,8,87
34,0,110
42,104,81
36,0,107
39,0,81
39,92,84
46,92,91
32,0,107
73,0,82
85,0,109
73,8,84
85,0,108
42,8,84
38,0,103
45,0,83
39,0,83
32,0,110
73,0,82
85,0,109
56,0,124
45,8,84
39,0,82
32,0,109
73,0,83
85,0,108
58,0,124
46,8,87
61,0,123
37,0,111
73,0,82
85,0,107
58,0,120
42,8,81
36,0,106
27,0,108
58,0,90
61,0,89
65,0,87
85,0,99
65,0,86
68,0,87
73,0,82
65,0,119
46,104,87
27,0,111
27,8,110
42,8,82
38,0,103
39,0,87
65,0,84
73,0,84
68,0,84
65,0,119
36,0,111
42,8,81
34,0,111
60,0,88
63,0,92
56,0,92
87,0,96
68,0,89
63,0,87
72,0,82
63,0,121
42,8,84
42,8,80
36,0,107
32,0,111
46,104,91
32,0,107
42,32,81
38,0,107
39,0,87
80,0,96
56,0,121
58,8,122
46,8,90
29,0,107
61,0,122
32,0,107
58,0,120
42,8,82
36,0,107
29,0,109
60,0,93
63,0,90
56,0,87
87,0,97
63,0,84
72,0,84
68,0,84
63,0,123
46,104,92
29,0,111
29,8,108
42,8,84
38,0,103
39,0,87
63,0,82
72,0,82
68,0,89
63,0,121
36,0,106
46,8,90
34,0,107
61,0,88
65,0,86
58,0,88
89,0,99
61,0,82
70,0,82
65,0,85
61,0,119
42,8,80
36,0,102
60,24,123
46,8,88
34,0,107
58,0,120
34,8,107
42,8,82
38,0,102
39,0,82
34,0,110
92,0,97
56,0,122
36,8,111
90,0,96
58,0,119
46,8,89
89,0,95
61,0,124
34,0,108
85,0,97
58,0,124
42,8,84
36,0,109
27,0,108
65,0,86
61,0,91
58,0,88
61,0,119
46,104,88
27,0,108
27,8,108
42,8,80
38,0,109
39,0,85
63,0,122
36,0,111
42,8,84
34,0,106
63,0,92
60,0,93
56,0,93
87,0,98
60,0,120
42,8,83
42,92,83
36,0,106
32,0,107
58,8,122
46,8,91
32,0,111
56,0,123
42,48,83
38,0,102
39,0,86
80,0,94
56,0,122
46,16,88
32,0,106
63,0,123
32,0,109
42,8,83
36,0,109
29,0,106
63,0,89
60,0,90
56,0,93
63,0,88
68,0,83
72,0,84
46,104,90
29,0,106
29,8,106
42,8,81
38,0,105
39,0,86
65,0,89
70,0,88
73,0,87
61,0,122
36,0,108
46,8,92
34,0,106
61,0,93
65,0,90
58,0,86
42,104,85
36,0,103
46,48,90
32,0,108
68,0,84
80,0,107
56,0,82
68,8,84
80,0,111
56,0,82
42,32,83
38,0,109
39,0,86
32,0,111
92,0,99
56,0,119
32,8,106
90,0,94
58,0,120
46,8,90
89,0,95
61,0,119
37,0,106
85,0,96
58,0,120
42,8,82
36,0,103
27,0,110
61,0,93
65,0,90
58,0,93
63,0,82
73,0,82
68,0,87
65,0,120
46,104,88
27,0,108
27,8,107
42,8,83
38,0,109
39,0,84
63,0,83
73,0,84
68,0,83
65,0,119
36,0,109
42,8,80
34,0,110
63,0,87
56,0,90
60,0,87
87,0,95
68,0,86
63,0,83
72,0,83
63,0,124
42,8,82
42,92,80
36,0,107
32,0,111
46,104,87
32,0,111
42,8,84
38,0,103
39,0,83
80,0,94
56,0,122
58,8,124
46,8,87
29,0,107
61,0,122
32,0,111
58,0,121
42,8,82
36,0,103
29,0,106
63,0,92
56,0,90
60,0,91
87,0,95
68,0,87
75,0,87
72,0,82
68,0,121
46,104,89
29,0,108
29,8,107
42,8,81
38,0,102
39,0,87
68,0,82
75,0,89
72,0,85
60,0,122
36,0,111
46,8,89
34,0,109
65,0,88
61,0,90
58,0,86
89,0,98
65,0,89
70,0,82
73,0,83
61,0,122
42,104,83
36,0,101
63,8,85
72,0,82
68,0,86
60,0,123
46,8,91
34,0,108
61,0,84
70,0,89
65,0,88
58,0,119
34,8,109
42,8,82
38,0,107
39,0,81
34,0,109
92,0,97
56,0,123
36,8,111
90,0,97
58,0,122
46,8,88
89,0,99
61,0,122
34,0,108
85,0,98
58,0,123
42,8,80
36,0,109
27,0,110
61,0,91
65,0,89
58,0,89
61,0,121
46,104,89
27,0,109
27,8,110
42,8,85
38,0,102
39,0,83
63,0,123
36,0,111
42,8,82
34,0,107
63,0,86
56,0,91
60,0,93
87,0,94
60,0,122
42,8,84
42,92,82
36,0,106
32,0,106
58,8,120
46,8,88
32,0,110
56,0,124
42,48,83
38,0,101
39,0,85
80,0,94
46,120,87
32,0,109
56,0,119
32,0,108
42,8,83
36,0,103
29,0,110
63,0,86
56,0,88
60,0,87
63,0,87
68,0,85
72,0,82
63,0,119
46,16,88
29,0,107
61,0,121
29,8,106
42,8,81
38,0,104
39,0,85
65,0,86
61,0,87
58,0,89
68,0,83
65,0,82
73,0,84
61,0,123
36,92,109
46,8,87
34,0,106
42,104,83
36,0,107
45,0,83
45,92,84
46,92,87
43,0,80
32,0,111
43,8,84
42,8,80
38,0,101
45,0,84
39,0,81
32,0,111
68,0,92
45,0,82
32,0,106
70,0,90
46,0,89
43,0,83
73,0,93
43,0,87
37,0,108
70,0,90
46,0,92
36,0,103
27,0,96
73,0,87
77,0,91
70,0,87
89,0,98
27,104,104
42,0,85
36,0,108
27,0,100
73,0,91
70,0,93
77,0,91
89,0,96
38,0,101
46,112,88
36,0,101
32,0,112
68,0,87
75,0,92
72,0,88
87,0,95
45,0,84
32,0,108
75,0,87
80,0,92
72,0,92
92,0,98
45,92,81
43,92,80
43,0,85
51,0,90
46,0,87
45,0,60
36,0,104
75,0,93
65,0,88
68,0,91
72,0,90
92,0,99
25,28,104
