note,length,delay
34,2,121
34,46,0
34,0,116
34,47,0
34,1,122
34,47,0
34,3,127
34,45,0
34,3,121
34,45,0
34,1,125
34,48,0
34,1,112
34,47,0
34,0,125
34,48,0
39,1,117
39,47,0
39,2,127
39,46,0
39,0,126
39,48,0
39,2,117
39,46,0
39,2,127
39,46,0
39,0,110
39,47,0
39,1,122
39,48,0
39,0,121
39,48,0
41,2,123
41,46,0
41,1,126
41,47,0
41,2,118
41,46,0
41,2,127
41,46,0
41,1,110
41,46,0
41,2,121
41,46,0
41,3,123
41,46,0
41,0,113
41,47,0
42,1,113
42,47,0
42,1,116
42,48,0
42,0,126
42,47,0
42,1,113
42,48,0
42,0,126
42,47,0
42,1,112
42,47,0
42,3,120
42,46,0
42,0,123
42,47,0
44,1,116
44,48,0
44,2,123
44,46,0
44,0,127
44,48,0
44,0,112
44,48,0
44,0,126
44,47,0
44,1,116
44,48,0
44,2,123
44,46,0
44,2,113
44,46,0
42,0,115
42,48,0
42,0,120
42,48,0
42,0,115
42,48,0
42,2,122
42,46,0
42,1,121
42,47,0
42,0,116
42,48,0
42,1,120
42,47,0
42,0,111
42,48,0
44,0,115
44,48,0
44,0,116
44,47,0
44,3,117
44,45,0
44,1,116
44,48,0
44,2,127
44,46,0
44,0,111
44,48,0
44,2,111
44,46,0
44,2,117
44,45,0
45,1,118
45,47,0
45,1,121
45,47,0
45,3,127
45,45,0
45,3,120
45,46,0
45,0,127
45,48,0
45,0,116
45,48,0
45,0,127
45,48,0
45,2,116
45,46,0
35,1,112
35,47,0
35,0,120
35,48,0
35,1,116
35,47,0
35,0,120
35,47,0
35,3,127
35,15,0
35,0,113
35,48,0
35,0,125
35,48,0
35,0,112
35,48,0
37,2,116
37,45,0
37,1,126
37,48,0
37,1,120
37,47,0
37,0,110
37,48,0
37,2,112
37,45,0
37,1,123
37,47,0
37,2,123
37,47,0
37,2,116
37,46,0
37,2,122
37,16,0
37,3,116
37,45,0
37,3,111
37,45,0
37,1,127
37,48,0
37,0,111
37,41,0
37,0,118
37,48,0
37,1,113
37,46,0
37,1,112
37,47,0
37,3,111
37,45,0
37,2,112
37,46,0
37,2,116
37,47,0
37,0,115
37,47,0
37,3,111
37,45,0
37,1,123
37,45,0
37,1,115
37,47,0
37,2,125
37,45,0
37,1,118
37,48,0
37,0,116
37,48,0
37,0,123
37,44,0
37,3,111
37,46,0
37,2,110
37,45,0
37,3,123
37,46,0
37,0,111
37,11,0
37,2,123
37,46,0
37,0,120
37,48,0
37,2,110
37,46,0
37,1,125
37,46,0
37,2,122
37,7,0
37,1,115
37,48,0
37,0,118
37,48,0
37,0,123
37,7,0
37,1,125
37,48,0
37,2,110
37,8,0
37,1,125
37,48,0
37,1,111
37,46,0
37,3,127
37,46,0
37,2,113
37,46,0
37,0,125
37,39,0
37,2,112
37,45,0
37,2,125
37,47,0
37,0,127
37,6,0
37,0,116
37,47,0
37,1,123
37,32,0
37,1,118
37,5,0
37,3,110
37,46,0
37,1,121
37,40,0
37,2,120
37,22,0
37,3,110
37,46,0
37,0,123
37,46,0
37,3,111
37,14,0
37,2,113
37,47,0
37,2,116
37,18,0
37,0,116
37,48,0
37,0,125
37,12,0
37,1,113
37,48,0
37,0,116
37,12,0
37,2,116
37,45,0
37,1,126
37,31,0
37,1,120
37,25,0
37,0,110
37,48,0
37,2,112
37,45,0
37,1,123
37,47,0
37,2,123
37,41,0
37,2,116
37,5,0
37,2,122
37,45,0
37,3,116
37,45,0
37,3,111
37,18,0
37,1,127
37,4,0
37,0,111
37,48,0
37,0,118
37,11,0
37,1,113
37,46,0
37,1,112
37,38,0
37,3,111
37,11,0
37,2,112
37,46,0
37,2,116
37,23,0
37,0,115
37,3,0
37,3,111
37,45,0
37,1,123
37,20,0
37,1,115
37,47,0
37,2,125
37,45,0
37,1,118
37,12,0
37,0,116
37,18,0
37,0,123
37,47,0
37,3,111
37,20,0
37,2,110
37,21,0
37,3,123
37,23,0
37,0,111
37,21,0
37,2,123
37,46,0
37,0,120
37,45,0
37,2,110
37,12,0
37,1,125
37,46,0
37,2,122
37,22,0
37,1,115
37,5,0
37,0,118
37,48,0
37,0,123
37,10,0
37,1,125
37,48,0
37,1,110
37,45,0
37,1,125
37,29,0
37,1,111
37,33,0
37,3,127
37,17,0
37,2,113
37,46,0
37,0,125
37,38,0
37,2,112
37,23,0
37,2,125
37,47,0
37,0,127
37,21,0
37,0,116
37,47,0
37,1,123
37,46,0
37,1,118
37,46,0
37,3,110
37,12,0
37,1,121
37,47,0
37,2,120
37,41,0
37,3,110
37,3,0
37,0,123
37,47,0
37,3,111
37,26,0
37,2,113
37,25,0
37,2,116
37,46,0
37,0,116
37,44,0
37,0,125
37,47,0
37,1,113
37,48,0
37,0,116
37,48,0
84,717,63
84,795,0
47,2239,125
47,21,0
45,21,127
45,20,0
43,3,127
43,14,0
41,7,127
58,4,82
41,72,0
58,770,0
43,22,76
43,25,0
43,7,89
43,16,0
43,14,102
43,24,0
43,7,121
43,17,0
43,12,127
43,23,0
43,6,127
43,18,0
36,19,127
49,0,127
36,169,0
36,31,127
36,144,0
49,217,0
36,23,127
36,144,0
38,144,51
38,11,0
38,21,51
38,10,0
38,22,52
38,11,0
36,19,127
38,98,51
38,11,0
38,21,52
38,10,0
36,4,0
38,18,52
38,11,0
38,21,49
38,28,0
38,62,55
38,11,0
38,20,55
38,10,0
38,19,55
38,11,0
36,28,127
38,27,64
38,11,0
38,21,76
38,11,0
38,19,84
38,11,0
38,23,82
38,10,0
36,11,0
38,9,83
38,11,0
36,24,127
57,7,127
36,137,0
57,925,0
69,464,64
36,0,127
69,30,0
69,35,75
36,13,0
69,5,0
69,13,69
69,27,0
69,38,80
36,1,127
69,24,0
36,4,0
40,1,127
69,3,69
28,2,80
69,23,0
69,39,72
40,12,0
69,7,0
69,8,70
36,0,127
69,27,0
28,36,0
69,5,74
36,17,0
69,9,0
69,7,70
69,19,0
36,44,105
69,0,78
36,25,0
69,3,73
36,0,127
69,1,0
69,30,0
36,19,0
69,16,80
36,0,123
69,28,0
36,1,0
69,2,64
40,0,127
28,6,80
69,25,0
69,34,72
40,10,0
69,18,0
69,6,66
69,25,0
28,34,0
69,5,75
69,25,0
36,3,127
69,3,80
69,25,0
69,40,69
69,16,0
36,0,0
69,15,64
69,22,0
69,39,80
36,1,127
36,25,0
69,3,0
69,5,71
40,2,127
28,3,80
69,18,0
69,39,73
40,21,0
69,6,0
69,7,75
36,3,127
69,19,0
28,39,0
69,4,71
36,18,0
69,5,0
69,6,72
69,29,0
36,38,105
69,1,69
69,22,0
36,1,0
36,7,127
69,0,65
69,23,0
36,24,0
36,16,103
69,2,80
36,21,0
69,5,0
40,5,127
69,2,70
28,3,80
69,23,0
69,35,69
40,18,0
69,9,0
69,5,71
69,30,0
28,32,0
69,2,79
69,28,0
36,4,127
69,1,66
69,22,0
69,44,80
69,18,0
36,1,0
69,12,64
69,23,0
36,40,127
69,1,78
69,24,0
36,1,0
40,9,127
69,0,70
28,2,80
69,22,0
69,39,77
40,14,0
69,13,0
36,2,127
69,0,67
69,32,0
28,30,0
69,5,75
36,16,0
69,4,0
69,12,79
69,25,0
69,36,71
36,2,104
36,19,0
69,10,0
69,1,74
36,3,127
69,26,0
36,23,0
69,12,65
36,4,112
69,20,0
36,3,0
69,5,72
40,2,127
28,4,80
69,18,0
69,40,65
40,20,0
69,12,0
69,2,69
69,28,0
28,32,0
69,5,67
69,21,0
36,7,127
69,3,80
69,21,0
69,44,69
36,14,0
69,9,0
69,9,71
69,24,0
69,38,70
36,2,127
36,23,0
69,6,0
40,0,127
69,3,73
28,3,80
28,0,80
69,20,0
69,37,77
40,14,0
69,15,0
69,5,74
36,3,127
28,6,0
69,14,0
28,38,0
69,2,75
36,20,0
69,11,0
69,5,73
69,22,0
69,38,74
36,1,118
69,26,0
36,2,0
36,3,127
69,2,73
69,23,0
36,28,0
36,11,112
69,2,71
69,22,0
36,5,0
69,2,78
40,4,127
28,11,80
69,14,0
69,39,64
40,13,0
69,9,0
69,7,66
69,29,0
69,39,80
28,2,0
69,23,0
36,6,127
69,0,65
69,22,0
69,43,66
36,12,0
69,7,0
69,12,73
69,20,0
69,40,73
36,1,127
69,25,0
36,6,0
40,0,127
69,1,66
28,6,80
69,21,0
69,36,78
40,21,0
69,6,0
36,6,127
69,4,69
69,24,0
28,34,0
69,6,77
36,14,0
69,9,0
69,7,80
69,23,0
69,38,70
36,4,121
69,22,0
36,3,0
36,3,126
69,4,78
69,21,0
36,24,0
69,17,64
36,0,121
69,24,0
36,2,0
69,4,69
40,5,127
28,2,80
69,21,0
69,37,77
40,20,0
69,6,0
69,8,74
69,26,0
28,34,0
69,3,64
69,30,0
69,0,72
36,1,127
69,31,0
69,33,70
36,19,0
69,6,0
69,9,69
69,26,0
69,38,66
36,2,127
36,22,0
69,2,0
69,7,79
40,1,127
28,2,80
69,20,0
69,37,66
40,18,0
69,8,0
36,6,127
69,1,78
69,27,0
28,35,0
69,5,80
36,16,0
69,6,0
69,11,64
69,22,0
36,37,118
69,4,77
36,22,0
69,6,0
69,1,69
36,1,127
69,30,0
36,22,0
69,13,65
36,2,103
69,21,0
36,2,0
40,5,127
69,3,79
28,3,80
69,17,0
69,40,74
40,20,0
69,6,0
69,7,71
69,24,0
28,38,0
69,3,75
69,27,0
36,5,127
69,3,64
69,20,0
69,41,77
36,17,0
69,5,0
69,9,69
69,23,0
69,41,72
36,4,127
36,19,0
69,7,0
40,4,127
69,1,79
28,3,80
28,0,80
69,21,0
69,39,77
40,12,0
69,11,0
69,11,75
36,0,127
28,6,0
69,16,0
28,36,0
69,6,79
36,14,0
69,13,0
69,1,80
69,23,0
36,42,117
69,3,72
69,24,0
36,1,0
36,3,127
69,2,80
69,30,0
36,21,0
36,10,106
69,4,73
36,18,0
69,10,66
69,1,0
40,2,127
28,12,80
69,12,0
69,41,66
40,15,0
69,7,0
69,10,75
69,28,0
69,36,64
28,3,0
69,23,0
69,5,71
36,0,127
69,28,0
69,38,73
36,12,0
69,12,0
69,8,72
69,20,0
69,41,70
36,3,127
36,19,0
69,6,0
40,2,127
69,0,78
28,7,80
69,26,0
69,34,77
40,11,0
69,12,0
69,6,77
36,5,127
69,27,0
28,31,0
69,3,70
36,22,0
69,7,0
69,6,69
69,26,0
36,34,104
69,1,72
69,22,0
36,3,0
69,5,65
36,3,127
69,23,0
36,22,0
36,17,105
69,4,74
36,20,0
69,1,0
40,10,127
69,1,74
28,2,80
69,23,0
69,38,69
40,17,0
69,5,0
69,7,65
69,30,0
28,32,0
69,4,79
69,28,0
69,1,78
36,2,127
69,25,0
69,41,77
69,18,0
36,3,0
69,11,79
69,21,0
36,39,127
69,4,69
36,23,0
69,4,0
69,2,72
40,4,127
28,2,80
69,21,0
69,38,78
40,19,0
69,11,0
69,5,80
36,0,127
69,26,0
28,32,0
69,4,66
36,18,0
69,6,0
69,7,75
69,28,0
69,35,72
36,0,118
36,24,0
69,8,0
36,2,127
69,1,73
69,24,0
36,26,0
69,11,69
36,0,110
36,26,0
69,4,0
40,3,127
69,1,69
28,4,80
69,20,0
69,40,69
40,14,0
69,10,0
69,10,77
69,25,0
28,33,0
69,3,73
69,22,0
69,11,67
36,0,127
69,0,71
36,2,127
69,24,0
69,2,0
36,33,0
36,3,0
40,318,120
40,31,0
36,35,127
40,34,115
36,27,0
40,35,0
69,1,105
69,22,0
40,7,120
69,3,110
69,24,0
40,4,0
40,1,120
40,27,0
40,4,125
69,4,115
40,25,0
69,2,0
69,1,119
40,1,127
69,27,0
40,1,0
40,37,127
36,0,127
36,27,0
40,0,0
69,6,127
69,0,127
69,19,0
69,2,0
28,69,80
40,4,127
28,81,0
40,4,0
28,64,80
40,4,127
28,52,0
40,4,0
28,87,80
40,4,127
28,83,0
40,4,0
51,287,56
51,152,0
44,40,100
51,2,73
51,76,0
51,56,50
44,10,0
51,21,0
51,31,58
51,108,0
44,80,100
51,2,73
51,64,0
51,66,54
44,12,0
51,25,0
51,31,65
51,93,0
44,91,100
51,1,73
51,87,0
51,45,33
44,11,0
51,21,0
51,36,63
51,102,0
51,80,70
44,1,100
51,73,0
51,60,32
44,11,0
51,17,0
51,37,63
51,100,0
51,85,65
44,1,100
51,70,0
51,62,42
44,12,0
51,18,0
51,34,63
51,102,0
51,83,65
44,3,100
51,61,0
51,65,42
44,18,0
51,12,0
51,37,65
51,79,0
51,54,47
51,25,0
44,33,100
51,7,68
51,68,0
44,69,0
51,52,68
51,62,0
44,126,100
51,8,73
51,65,0
51,63,32
44,8,0
51,18,0
51,34,65
51,59,0
44,129,100
51,1,68
51,63,0
51,65,56
44,15,0
51,29,0
51,19,65
51,59,0
51,130,73
44,3,100
51,57,0
51,59,32
51,26,0
44,2,0
51,39,65
51,56,0
51,144,63
44,1,100
51,59,0
51,72,32
51,12,0
44,1,0
51,39,63
51,99,0
44,102,100
51,3,65
51,59,0
51,74,45
44,8,0
51,16,0
51,38,65
51,77,0
51,108,65
44,1,100
51,60,0
51,69,36
44,15,0
51,7,0
51,44,65
51,60,0
51,66,48
44,63,100
51,15,0
51,45,63
51,71,0
44,13,0
51,60,68
51,60,0
44,120,100
51,8,63
51,50,0
51,74,47
44,12,0
51,11,0
51,36,60
51,107,0
35,29,84
35,21,0
44,36,100
40,0,68
51,6,63
51,69,0
51,60,35
40,9,0
44,0,0
51,12,0
40,36,100
35,0,100
35,144,0
40,0,0
57,568,107
40,0,127
35,56,86
40,100,0
57,0,0
35,27,0
51,62,106
40,13,127
51,81,0
51,31,105
40,6,0
51,48,0
51,13,108
35,4,86
35,122,0
51,26,0
51,42,111
40,6,125
51,96,0
51,21,107
40,5,0
51,57,0
35,5,77
51,4,113
35,122,0
51,34,0
51,37,118
40,5,127
51,83,0
40,35,0
51,1,113
51,45,0
51,20,116
35,1,74
35,132,0
51,24,0
51,36,110
40,5,127
51,93,0
51,28,118
40,1,0
51,54,0
51,8,117
35,4,78
35,129,0
51,28,0
51,33,104
40,10,127
51,83,0
51,31,114
40,6,0
51,51,0
51,10,113
35,3,83
35,129,0
51,21,0
51,42,111
40,7,127
51,90,0
51,27,118
40,5,0
51,52,0
51,10,104
35,0,81
35,123,0
51,31,0
51,37,107
40,11,127
51,79,0
51,34,107
40,8,0
51,40,0
51,18,109
35,2,85
35,127,0
51,23,0
51,41,117
40,7,119
51,88,0
51,28,106
40,7,0
51,48,0
35,15,83
51,3,112
35,124,0
51,31,0
51,36,115
40,4,121
51,89,0
51,29,118
40,6,0
51,51,0
51,9,106
35,2,85
35,125,0
51,32,0
51,37,115
40,4,121
51,93,0
51,28,107
40,3,0
51,52,0
51,9,108
35,1,80
35,130,0
51,28,0
51,37,114
40,5,120
51,90,0
51,27,113
40,7,0
51,45,0
51,15,109
35,1,80
51,101,0
51,25,109
40,0,127
35,2,0
40,123,0
51,0,0
51,64,109
51,54,0
40,15,125
40,144,0
35,1200,125
40,0,125
40,144,0
35,0,0
36,317,87
36,39,0
36,64,70
36,56,0
38,10,66
38,48,0
38,16,66
38,48,0
38,16,78
38,48,0
38,16,96
38,48,0
36,16,78
38,0,126
38,48,0
36,0,0
36,16,90
38,0,127
38,48,0
36,0,0
38,13,127
55,3,127
36,0,102
36,48,0
38,12,0
36,4,114
38,0,127
38,48,0
36,0,0
38,16,127
36,0,127
36,48,0
38,0,0
55,0,0
36,16,84
57,0,127
36,59,0
42,3,70
42,49,0
42,14,72
36,2,84
36,54,0
42,0,0
38,10,127
38,62,0
42,2,74
57,15,0
42,39,0
42,8,81
36,3,84
42,50,0
36,9,0
42,3,75
36,2,84
42,47,0
36,12,0
42,6,69
42,55,0
42,7,75
36,1,84
42,50,0
36,9,0
38,6,127
38,51,0
42,10,76
42,55,0
42,10,74
36,1,84
42,49,0
36,10,0
42,5,74
36,0,84
42,54,0
36,5,0
42,5,73
42,51,0
36,13,84
42,0,72
42,52,0
36,7,0
38,2,127
38,62,0
42,2,78
42,52,0
36,15,84
42,1,78
42,54,0
36,4,0
36,5,84
42,2,81
42,50,0
36,7,0
42,5,72
42,51,0
36,13,84
42,1,70
42,48,0
36,10,0
38,7,127
38,53,0
42,7,74
42,52,0
42,12,77
36,2,84
42,56,0
36,3,0
36,5,84
42,2,77
42,50,0
36,7,0
42,6,68
42,49,0
42,12,70
36,2,84
42,52,0
36,7,0
38,2,127
38,57,0
42,7,75
42,58,0
42,8,76
36,1,84
42,47,0
36,12,0
42,3,78
36,2,84
42,56,0
36,3,0
42,4,82
42,52,0
42,11,77
36,2,84
42,51,0
36,8,0
38,5,127
38,58,0
42,3,73
42,56,0
42,8,70
36,3,84
42,52,0
36,7,0
42,3,73
36,2,84
42,54,0
36,5,0
42,4,78
42,51,0
42,13,78
36,1,84
42,52,0
36,7,0
38,2,127
38,63,0
42,4,68
42,55,0
36,9,84
42,2,79
42,53,0
36,4,0
42,2,82
36,3,84
42,48,0
36,11,0
38,5,127
42,0,76
42,47,0
38,4,0
42,10,72
36,3,84
42,55,0
36,4,0
38,5,127
38,51,0
42,15,82
42,53,0
57,9,114
36,0,108
36,59,0
36,5,84
36,59,0
42,2,74
42,57,0
42,7,74
36,3,84
42,54,0
36,5,0
38,3,127
38,60,0
42,6,78
42,52,0
42,11,70
36,1,84
57,26,0
42,23,0
36,10,0
42,2,75
36,3,84
42,54,0
36,5,0
42,3,73
42,53,0
36,13,84
42,2,82
42,52,0
36,5,0
38,6,127
38,58,0
42,2,77
42,57,0
42,9,81
36,1,84
42,47,0
36,12,0
36,5,84
42,2,74
42,52,0
36,5,0
42,3,69
42,53,0
36,13,84
42,0,72
42,52,0
36,7,0
38,3,127
38,59,0
42,7,70
42,52,0
36,12,84
42,1,68
42,54,0
36,4,0
36,5,84
42,2,72
42,53,0
36,4,0
38,2,127
42,2,80
42,55,0
38,5,0
42,2,78
36,3,84
42,55,0
36,4,0
38,2,127
38,62,0
48,5,127
48,48,0
47,16,127
47,48,0
49,16,127
36,0,84
36,59,0
49,127,0
42,6,127
42,144,0
36,175,110
36,50,0
38,13,122
42,2,127
38,46,0
38,17,127
38,46,0
38,18,127
42,17,0
38,34,0
38,14,127
42,1,108
38,87,0
42,3,0
49,3,67
36,1,109
36,84,0
49,1,0
49,10,76
36,4,115
36,78,0
49,3,0
49,41,98
36,0,117
36,91,0
36,170,127
49,17,0
36,59,0
84,3197,82
84,433,0
84,1103,82
84,433,0
36,76,96
36,56,0
36,85,93
36,38,0
40,11,85
38,0,94
38,58,0
40,0,0
36,41,106
36,54,0
38,88,114
40,0,96
36,48,77
40,1,0
38,0,0
36,31,0
36,13,85
36,36,0
40,13,90
38,0,112
42,3,56
42,26,0
42,23,70
38,21,0
40,0,0
42,8,0
42,18,63
40,0,89
38,0,111
42,25,0
38,13,0
40,0,0
42,10,64
40,1,106
38,0,127
42,23,0
38,14,0
40,0,0
57,9,125
42,0,64
36,2,122
42,23,0
42,21,65
36,9,0
42,27,0
42,12,63
42,30,0
42,19,62
36,1,118
42,32,0
36,9,0
40,5,89
38,0,111
42,3,63
42,33,0
42,11,59
38,12,0
40,0,0
42,25,0
36,13,113
42,3,69
42,27,0
42,21,68
36,5,0
42,18,0
42,25,59
42,29,0
36,16,80
42,3,64
42,27,0
36,19,0
36,0,127
42,0,65
42,25,0
42,21,56
36,3,0
42,25,0
40,20,91
38,0,113
42,2,69
42,29,0
42,21,65
38,18,0
40,0,0
42,14,0
42,14,56
42,29,0
42,18,60
42,28,0
36,19,120
57,2,0
42,2,69
42,32,0
42,15,57
36,6,0
42,22,0
42,17,70
42,35,0
36,13,116
42,3,56
42,30,0
36,9,0
42,5,62
38,4,120
40,0,96
42,29,0
42,16,69
40,19,0
38,0,0
42,13,0
42,15,60
36,1,120
42,33,0
42,16,57
36,12,0
42,23,0
42,13,69
42,29,0
36,18,75
42,2,60
42,29,0
42,17,61
36,2,127
36,10,0
42,18,0
36,21,0
42,1,65
42,25,0
42,19,60
40,4,98
38,0,122
42,24,0
42,24,56
38,23,0
40,0,0
42,8,0
42,13,63
42,35,0
42,15,61
42,27,0
36,19,113
42,3,56
42,31,0
42,18,56
36,6,0
42,18,0
42,23,69
42,25,0
36,21,111
42,3,69
42,25,0
36,13,0
40,9,99
38,0,123
42,1,61
42,30,0
42,18,60
38,9,0
40,0,0
42,21,0
36,13,116
42,4,66
42,25,0
42,22,65
36,8,0
42,18,0
42,19,62
42,28,0
42,22,65
36,3,80
42,27,0
42,17,59
36,2,127
36,12,0
42,19,0
42,16,63
36,2,0
42,27,0
38,17,125
40,0,100
42,3,58
42,26,0
42,21,66
40,23,0
38,0,0
42,5,0
42,18,57
42,30,0
42,20,66
42,26,0
36,21,111
42,4,59
42,28,0
42,17,64
36,12,0
42,18,0
42,21,60
42,30,0
36,14,111
42,3,61
42,33,0
36,5,0
38,6,111
42,0,59
40,0,89
42,36,0
42,17,60
40,15,0
38,0,0
42,10,0
36,18,122
42,1,70
42,30,0
42,21,67
36,7,0
42,26,0
42,16,69
42,32,0
36,11,75
42,4,58
42,25,0
42,20,69
36,2,127
36,9,0
42,24,0
42,14,65
36,2,0
42,32,0
38,14,111
40,0,89
42,1,68
42,26,0
42,22,66
40,24,0
38,0,0
42,7,0
40,14,98
38,0,122
42,1,70
42,28,0
42,20,56
38,0,127
40,0,109
38,10,0
40,0,0
42,18,0
38,13,0
40,0,0
42,6,57
57,3,125
36,0,115
42,30,0
42,19,65
36,8,0
42,19,0
42,17,59
42,36,0
36,14,115
42,3,60
42,25,0
36,11,0
40,8,92
38,0,115
42,3,69
42,24,0
42,25,61
38,12,0
40,0,0
42,16,0
42,19,57
36,0,120
42,33,0
42,12,59
36,12,0
42,19,0
42,17,65
57,30,0
42,3,0
42,14,57
36,1,74
42,28,0
42,19,66
36,3,127
36,9,0
42,24,0
36,16,0
42,1,57
42,31,0
40,14,91
38,0,113
42,3,57
42,31,0
42,17,67
42,23,0
38,1,0
40,0,0
42,22,65
42,33,0
42,12,63
42,32,0
42,16,61
36,2,120
42,34,0
42,15,66
36,10,0
42,22,0
42,18,56
42,26,0
36,17,112
42,3,62
42,27,0
36,12,0
40,7,101
38,0,126
42,3,59
42,31,0
42,13,58
38,19,0
40,0,0
42,15,0
36,14,117
42,4,61
42,28,0
42,18,59
36,7,0
42,21,0
42,20,64
42,26,0
36,22,70
42,2,56
42,32,0
36,15,127
42,2,62
36,4,0
42,27,0
42,13,70
36,3,0
42,29,0
42,16,57
38,1,113
40,0,91
42,34,0
42,16,60
40,18,0
38,0,0
42,6,0
42,20,58
42,36,0
42,16,64
42,30,0
42,17,66
36,2,121
42,28,0
42,18,62
36,10,0
42,17,0
42,23,56
42,31,0
36,16,125
42,0,66
42,31,0
36,7,0
42,6,58
38,5,117
40,0,94
42,30,0
42,18,57
40,15,0
38,0,0
42,9,0
36,19,118
42,4,66
42,27,0
42,18,57
36,16,0
42,15,0
42,16,56
42,34,0
36,14,76
42,3,68
42,29,0
42,18,64
36,1,127
36,11,0
42,20,0
42,15,58
36,3,0
42,32,0
42,12,65
38,5,111
40,0,89
42,27,0
42,21,67
40,18,0
38,0,0
42,9,0
42,19,58
42,34,0
42,15,60
42,28,0
36,18,115
42,2,58
42,27,0
42,20,67
36,12,0
42,15,0
42,23,64
42,26,0
36,17,125
42,5,59
42,28,0
36,10,0
40,6,91
38,0,113
42,3,58
42,24,0
42,23,67
38,14,0
40,0,0
42,18,0
36,14,125
42,2,56
42,33,0
42,16,56
36,10,0
42,18,0
42,20,65
42,24,0
36,22,76
42,1,61
42,25,0
42,22,64
36,1,127
36,13,0
42,16,0
36,20,0
42,1,65
42,26,0
40,17,100
38,0,125
42,5,62
42,28,0
42,19,64
38,19,0
40,0,0
42,11,0
42,14,60
42,37,0
42,13,70
42,29,0
42,18,69
36,3,120
42,27,0
42,20,64
36,11,0
42,22,0
42,16,65
42,32,0
36,12,113
42,0,60
42,30,0
36,7,0
38,11,110
40,0,88
42,1,56
42,33,0
42,16,56
40,16,0
38,0,0
42,12,0
36,20,111
42,3,59
42,29,0
42,14,61
36,11,0
42,19,0
42,18,66
42,36,0
36,15,75
42,2,60
42,26,0
42,17,69
36,3,127
36,12,0
42,16,0
42,20,63
36,1,0
42,29,0
42,17,59
38,1,110
40,0,88
42,31,0
42,16,67
40,27,0
38,0,0
42,1,0
42,19,57
42,29,0
42,22,66
42,30,0
42,15,69
36,2,118
42,26,0
42,24,70
36,5,0
42,26,0
42,16,58
42,32,0
42,16,65
36,0,115
42,30,0
36,3,0
42,13,63
40,1,90
38,0,112
42,33,0
42,13,59
38,10,0
40,0,0
42,17,0
36,23,112
42,2,69
42,30,0
42,17,64
36,4,0
42,20,0
42,20,67
42,32,0
36,18,121
48,1,110
42,0,57
42,34,0
42,13,56
36,7,0
48,3,0
42,17,0
42,19,66
45,2,126
42,26,0
42,23,69
40,2,90
38,0,112
45,6,0
42,17,0
38,13,127
40,0,106
42,4,58
40,22,0
38,0,0
42,8,0
38,6,0
40,0,0
42,9,67
40,0,127
38,0,127
42,29,0
38,7,0
40,0,0
42,12,63
38,1,127
40,0,121
42,34,0
40,3,0
38,0,0
36,9,117
49,2,112
53,1,100
42,2,60
42,30,0
42,17,64
36,4,0
42,20,0
42,24,59
42,27,0
42,17,69
36,4,120
53,8,0
42,22,0
36,6,0
42,11,68
53,0,100
38,2,113
40,0,91
42,32,0
42,15,56
38,14,0
40,0,0
42,11,0
36,20,120
42,3,68
49,15,0
42,13,0
42,18,70
53,10,0
36,2,0
42,18,0
42,18,70
53,1,100
42,4,0
36,12,73
42,2,58
42,26,0
36,22,127
42,2,65
36,7,0
42,22,0
42,17,56
36,1,0
53,8,0
42,17,0
42,20,67
53,2,100
38,1,125
40,0,100
42,27,0
42,17,58
40,27,0
38,0,0
42,2,0
42,20,60
42,36,0
42,12,62
53,11,0
42,22,0
36,17,111
53,0,100
42,1,68
42,24,0
42,25,62
36,12,0
42,12,0
42,20,57
42,31,0
36,17,118
42,2,59
53,9,0
42,17,0
36,12,0
40,9,102
38,0,127
53,1,100
42,1,59
42,28,0
42,18,64
40,7,0
38,0,0
42,23,0
42,14,59
36,3,116
42,27,0
42,22,69
53,7,0
36,4,0
42,14,0
42,18,70
53,3,100
42,29,0
42,20,62
36,1,73
42,26,0
42,17,63
36,3,127
36,7,0
42,20,0
36,18,0
42,0,66
53,8,0
42,21,0
40,15,97
38,0,121
53,3,100
42,1,63
42,33,0
42,16,57
40,21,0
38,0,0
42,4,0
42,20,66
42,35,0
42,12,65
53,11,0
42,20,0
42,19,66
53,0,100
36,2,111
42,23,0
42,25,62
36,12,0
42,11,0
42,25,65
42,23,0
42,24,63
36,1,123
53,7,0
42,18,0
36,8,0
38,4,122
40,0,98
53,3,100
42,1,68
42,27,0
42,18,63
38,14,0
40,0,0
42,16,0
36,21,126
42,1,66
42,24,0
42,22,60
53,9,0
36,1,0
42,23,0
42,13,65
53,2,100
42,27,0
36,8,80
48,2,111
42,1,56
42,33,0
36,14,127
42,2,70
36,9,0
48,1,0
42,14,0
42,0,59
45,1,111
36,1,0
53,8,0
42,24,0
42,12,56
38,2,110
40,0,88
53,1,100
45,12,0
42,15,0
42,20,68
40,1,111
38,0,127
40,8,0
38,0,0
42,13,0
40,9,0
38,0,0
42,8,68
40,1,127
38,0,127
42,29,0
38,7,0
40,0,0
42,11,62
40,1,127
38,0,127
53,9,0
42,22,0
40,8,0
38,0,0
42,6,65
49,3,111
53,0,100
36,2,111
42,28,0
42,5,59
36,9,0
42,19,0
42,18,64
42,13,0
36,17,111
42,3,67
53,8,0
42,22,0
36,11,0
40,3,88
38,0,110
53,3,100
42,2,59
42,31,0
42,12,66
38,2,0
40,0,0
42,14,0
36,22,117
42,1,57
49,12,0
42,21,0
42,12,61
36,12,0
53,0,0
