note,length,delay
67,58,0
72,18,88
60,182,0
64,12,92
72,38,0
67,60,88
62,92,77
64,10,0
67,54,0
72,34,87
72,196,0
67,0,84
62,190,0
64,2,94
67,54,0
67,136,88
60,188,94
64,4,0
67,50,0
72,44,82
60,162,0
72,22,0
65,10,100
67,92,88
65,96,0
64,4,84
67,30,0
72,64,79
67,190,91
72,8,0
62,190,87
64,2,0
67,46,0
67,142,91
60,190,93
62,8,0
67,18,0
72,74,84
60,184,0
65,4,105
72,12,0
67,84,90
65,94,0
64,6,87
67,36,0
72,54,90
67,194,85
72,4,0
62,186,92
64,32,0
67,10,0
67,150,96
62,180,0
67,12,0
60,2,90
72,96,90
60,184,0
72,2,0
65,6,101
67,94,89
64,100,85
65,2,0
67,16,0
72,78,75
67,190,87
72,22,0
62,172,93
64,18,0
67,32,0
67,138,88
60,194,86
62,10,0
67,10,0
72,74,91
60,184,0
65,12,96
72,4,0
67,92,87
63,96,88
65,8,0
67,30,0
72,54,86
72,178,0
67,16,81
61,194,85
63,20,0
67,20,0
67,150,91
61,186,0
67,2,0
60,2,89
60,276,0
60,496,116
62,96,111
69,96,125
69,2784,0
62,0,0
60,0,0
51,336,73
51,64,0
53,0,65
53,64,0
55,0,60
55,64,0
57,0,68
57,64,0
58,0,81
58,64,0
60,0,67
60,64,0
62,0,62
63,64,73
62,7,0
63,57,0
65,0,88
65,64,0
67,0,78
67,64,0
69,0,82
69,64,0
70,0,98
70,64,0
72,0,87
72,64,0
74,0,93
74,64,0
75,0,106
75,64,0
77,0,126
77,64,0
77,0,88
77,64,0
77,0,93
77,64,0
77,0,87
77,64,0
77,0,94
77,64,0
77,0,87
77,64,0
77,0,92
77,64,0
77,0,83
77,64,0
77,0,90
77,64,0
77,0,82
77,64,0
77,0,96
77,64,0
77,0,91
77,64,0
77,0,109
77,50,0
75,0,112
75,64,0
74,32,99
74,53,0
75,43,109
75,132,0
72,0,93
72,96,0
75,0,82
75,96,0
74,0,103
74,79,0
67,0,93
67,545,0
57,2205,107
57,79,0
48,23,90
48,3,0
48,10,103
48,111,0
46,12,98
46,59,0
41,17,98
41,405,0
36,38,123
43,4,116
36,3,0
43,59,0
45,34,121
46,96,117
45,1,0
46,57,0
48,38,109
48,84,0
53,17356,85
53,64,0
55,0,98
55,64,0
57,0,100
57,64,0
59,0,126
59,33,0
57,10,67
57,54,0
55,0,93
53,64,85
55,5,0
48,75,111
53,6,0
48,154,0
48,0,113
50,48,113
48,9,0
50,40,0
50,5,87
50,11,0
48,5,80
43,69,67
48,12,0
43,74,0
41,0,67
41,5,0
41,0,87
41,16,0
34,0,127
34,1920,0
41,28,99
53,74,116
41,12,0
55,72,95
53,16,0
53,648,90
55,50,0
53,106,0
46,28,109
48,48,97
46,32,0
46,614,122
48,12,0
46,68,0
41,4,117
41,94,0
43,8,91
43,16,0
45,9104,116
45,62,0
47,34,97
47,84,0
48,12,117
48,58,0
50,38,109
50,84,0
52,12,97
52,84,0
55,12,97
55,84,0
59,12,87
59,96,0
57,0,77
57,68,0
54,12,87
54,96,0
52,0,97
52,276,0
57,12,87
57,84,0
55,12,97
55,96,0
52,0,97
52,84,0
50,12,87
50,288,0
55,0,97
55,84,0
52,12,107
52,84,0
50,12,97
50,96,0
45,0,97
45,96,0
52,0,97
52,96,0
50,0,97
50,96,0
43,0,107
43,96,0
40,0,107
40,96,0
47,0,107
47,96,0
45,0,97
45,656,0
31,2688,127
41,0,126
43,96,99
41,4,0
43,66,0
46,26,98
46,93,0
43,3,81
43,48,0
48,48,116
46,96,85
48,2,0
46,89,0
43,5,84
43,82,0
48,14,127
48,23,0
48,5,126
46,95,110
48,41,0
43,55,82
46,24,0
43,59,0
41,13,98
41,81,0
36,15,109
36,88,0
31,8,0
57,861,107
57,79,0
48,23,90
48,3,0
48,10,103
48,111,0
46,12,98
46,59,0
41,17,98
41,405,0
36,38,123
43,4,116
36,3,0
43,59,0
45,34,121
46,96,117
45,1,0
46,57,0
48,38,109
48,84,0
44,0,123
41,0,89
36,0,127
41,67,0
44,18,0
36,7,0
43,100,89
43,67,0
44,29,64
44,85,0
44,11,123
37,0,123
37,85,0
44,0,0
36,11,125
40,96,51
36,19,0
40,29,0
40,0,77
40,48,0
40,0,127
40,97,0
48,95,52
48,48,0
48,0,78
48,48,0
48,0,111
48,71,0
48,25,103
48,74,0
45,22,93
45,64,0
45,32,93
45,96,0
42,0,127
49,0,127
42,43,0
49,3,0
44,31,117
44,31,0
44,27,104
44,43,0
44,17,108
44,40,0
42,38,126
42,31,0
44,76,117
37,4,127
44,28,0
42,54,127
37,3,0
37,11,49
42,23,0
37,62,0
44,4,125
44,35,0
46,58,127
36,13,118
46,39,0
36,46,0
42,1,126
42,36,0
44,46,123
36,17,100
44,24,0
36,39,0
46,29,126
46,55,0
42,46,125
37,3,126
42,26,0
37,70,0
44,0,127
37,0,49
44,42,0
37,43,0
44,11,110
36,2,107
44,46,0
36,46,0
42,2,127
42,43,0
44,34,117
36,21,118
44,10,0
44,27,104
44,43,0
36,12,0
44,5,108
44,40,0
42,38,126
36,9,103
42,22,0
36,40,0
44,36,117
37,1,127
44,31,0
42,54,127
37,14,49
37,3,0
42,20,0
37,62,0
44,4,125
44,35,0
46,58,127
36,7,118
46,45,0
36,39,0
42,8,126
42,36,0
44,46,123
36,17,103
44,24,0
36,36,0
46,32,126
46,55,0
42,46,125
37,3,126
42,26,0
37,70,0
44,0,127
37,0,49
44,42,0
37,43,0
44,11,110
36,12,126
44,36,0
42,48,127
36,17,0
42,26,0
44,34,117
44,31,0
44,27,104
44,43,0
44,17,108
36,10,127
44,30,0
42,38,126
36,19,0
42,12,0
44,76,117
37,12,127
44,20,0
42,54,127
37,14,49
37,4,0
42,19,0
37,62,0
44,4,125
44,35,0
46,58,127
36,11,127
46,41,0
42,47,126
36,12,0
42,24,0
44,46,123
36,19,105
44,22,0
36,38,0
46,30,126
46,55,0
42,46,125
37,3,127
42,26,0
37,70,0
44,0,127
37,0,49
44,42,0
37,43,0
44,11,110
36,5,127
44,43,0
42,48,127
36,0,127
36,8,0
42,35,0
44,34,117
36,15,0
36,12,127
44,4,0
44,27,104
44,43,0
36,13,0
43,1,89
44,3,108
44,40,0
43,24,0
46,29,100
36,4,103
46,27,0
36,37,0
44,28,126
37,0,127
44,31,0
45,65,125
36,0,125
37,1,0
45,63,0
43,32,125
36,19,0
43,45,0
36,29,127
40,3,127
36,85,0
40,12,0
36,95,118
47,0,111
36,60,0
47,11,0
37,24,127
47,1,111
47,71,0
37,3,0
45,118,107
45,64,0
45,0,82
45,32,0
45,32,95
45,32,0
52,32,127
42,0,127
36,0,118
42,43,0
44,34,117
36,15,0
44,16,0
44,27,104
44,43,0
52,14,0
44,3,108
44,40,0
42,38,126
36,9,103
42,22,0
36,40,0
44,36,117
37,1,127
44,31,0
42,54,127
37,14,49
37,3,0
42,20,0
37,62,0
44,4,125
44,35,0
46,58,127
36,7,118
46,45,0
36,39,0
42,8,126
42,36,0
44,46,123
36,17,103
44,24,0
36,36,0
46,32,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,11,0
44,31,0
37,43,0
44,11,110
36,12,126
44,36,0
42,48,127
36,17,0
42,26,0
44,34,117
44,31,0
44,27,104
44,43,0
44,17,108
36,10,127
44,30,0
42,38,126
36,19,0
42,12,0
44,76,117
37,12,127
44,20,0
42,54,127
37,14,49
37,4,0
42,19,0
37,62,0
44,4,125
44,35,0
46,58,127
36,11,127
46,41,0
42,47,126
36,12,0
42,24,0
44,46,123
36,19,105
44,22,0
36,38,0
46,30,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,4,0
44,38,0
37,43,0
44,11,110
36,5,127
44,43,0
42,48,127
36,8,0
42,35,0
44,34,117
44,31,0
44,27,104
44,43,0
44,17,108
36,10,127
44,30,0
42,38,126
36,19,0
42,12,0
44,76,117
37,12,127
44,20,0
42,54,127
37,14,49
37,4,0
42,19,0
37,62,0
44,4,125
44,35,0
46,58,127
36,11,127
46,41,0
42,47,126
36,12,0
42,24,0
44,46,123
36,19,105
44,22,0
36,38,0
46,30,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,4,0
44,38,0
37,43,0
44,11,110
36,5,127
44,43,0
42,48,127
44,0,123
41,0,89
36,0,127
36,8,0
42,35,0
41,24,0
44,10,117
44,8,0
36,7,0
44,16,0
44,27,104
44,43,0
43,14,89
44,3,108
44,40,0
43,24,0
44,29,64
44,85,0
44,11,123
37,0,123
37,85,0
44,0,0
36,11,125
40,96,51
36,19,0
40,29,0
40,0,77
40,48,0
40,0,127
40,97,0
48,95,52
48,48,0
48,0,78
48,48,0
48,0,111
48,71,0
48,25,103
48,74,0
45,22,93
45,64,0
45,32,93
45,96,0
36,0,127
45,0,127
36,75,0
45,9,0
36,204,127
43,0,127
36,63,0
43,21,0
36,204,127
49,0,127
49,50,0
36,0,0
46,526,84
46,55,0
84,137,54
51,0,96
51,66,0
84,0,0
53,126,100
53,38,0
38,730,127
43,3,127
40,21,127
40,360,0
43,0,0
38,0,0
55,0,127
42,0,127
36,0,127
42,43,0
55,0,0
44,34,117
36,10,0
44,21,0
44,27,104
44,43,0
44,17,108
44,40,0
42,38,126
36,15,127
42,16,0
36,71,0
44,5,117
37,4,127
44,28,0
42,54,127
37,10,0
37,4,49
42,23,0
44,66,125
37,3,0
44,32,0
46,58,127
36,10,127
46,42,0
42,47,126
36,11,0
42,25,0
44,46,123
36,21,105
44,20,0
36,40,0
46,28,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,4,0
44,38,0
37,50,0
44,4,110
36,0,127
44,48,0
42,48,127
36,3,0
42,40,0
44,34,117
44,31,0
44,27,104
44,43,0
36,14,127
44,3,108
44,40,0
42,38,126
36,6,0
42,25,0
44,76,117
37,4,127
44,28,0
42,54,127
37,10,0
37,4,49
42,23,0
44,66,125
37,3,0
44,32,0
46,58,127
36,10,127
46,42,0
42,47,126
36,11,0
42,25,0
44,46,123
36,21,105
44,20,0
36,40,0
46,28,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,4,0
44,38,0
37,50,0
44,4,110
36,12,126
44,36,0
42,48,127
36,0,127
36,17,0
42,26,0
44,34,117
36,10,0
44,21,0
44,27,104
44,43,0
44,17,108
44,40,0
42,38,126
36,15,127
42,16,0
36,71,0
44,5,117
37,4,127
44,28,0
42,54,127
37,10,0
37,4,49
42,23,0
44,66,125
37,3,0
44,32,0
46,58,127
36,10,127
46,42,0
42,47,126
36,11,0
42,25,0
44,46,123
36,21,105
44,20,0
36,40,0
46,28,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,4,0
44,38,0
37,50,0
44,4,110
36,0,127
44,48,0
51,48,127
42,0,127
36,0,127
36,3,0
51,40,0
42,0,0
44,34,117
36,15,0
44,16,0
44,27,104
44,43,0
36,14,127
43,0,89
44,3,108
44,40,0
43,24,0
36,20,0
46,9,100
46,31,0
44,65,126
37,0,127
44,31,0
45,65,125
36,0,125
37,1,0
45,63,0
43,32,125
36,19,0
43,45,0
40,32,127
40,97,0
47,95,111
47,71,0
36,25,118
47,0,126
36,60,0
47,11,0
45,121,107
45,64,0
45,0,82
45,32,0
36,0,126
45,32,95
45,32,0
36,32,127
49,0,127
36,5,0
49,45,0
36,0,0
47,334,111
51,0,111
51,71,0
47,0,0
36,121,111
52,96,127
36,0,127
36,5,0
36,45,0
52,0,0
47,334,111
47,71,0
45,25,107
45,64,0
45,0,82
45,32,0
36,0,126
45,32,95
45,32,0
36,32,127
45,0,127
36,5,0
36,70,0
45,9,0
36,204,127
43,0,127
36,63,0
43,21,0
36,204,127
49,0,127
49,50,0
36,0,0
46,526,84
46,55,0
53,304,86
53,36,0
55,1137,67
55,34,0
51,642,33
51,48,0
53,0,36
53,48,0
51,0,38
51,48,0
53,0,41
53,48,0
51,0,44
51,48,0
53,0,47
53,48,0
51,0,49
51,48,0
53,0,52
53,48,0
43,0,115
51,0,55
43,16,0
51,32,0
53,0,58
53,48,0
51,0,60
51,48,0
53,0,63
53,48,0
51,0,66
51,48,0
53,0,69
53,48,0
36,0,97
57,0,67
57,36,0
36,12,0
42,146,108
42,40,0
44,58,107
44,30,0
51,62,87
37,0,127
37,84,0
37,12,49
37,84,0
51,6,0
42,8,108
42,40,0
36,56,118
44,2,107
44,30,0
36,54,0
51,8,87
36,92,100
36,62,0
51,32,0
42,8,108
42,40,0
37,54,126
44,4,107
44,30,0
37,62,0
53,0,67
37,0,49
37,84,0
53,0,0
53,12,87
36,2,107
53,82,0
36,10,0
53,2,87
42,2,108
42,40,0
36,56,118
44,2,107
44,30,0
36,60,0
53,86,0
53,12,87
36,2,103
36,62,0
37,28,127
42,6,108
42,40,0
37,50,0
37,4,49
37,4,0
44,0,107
44,30,0
53,50,0
53,12,87
36,92,118
36,84,0
42,18,108
42,40,0
53,42,0
36,8,103
44,8,107
44,30,0
36,22,0
51,40,87
37,96,126
51,90,0
37,2,0
37,4,49
42,2,108
37,2,0
42,38,0
44,56,108
36,0,126
44,38,0
46,56,67
36,6,0
46,174,0
42,12,97
36,2,127
42,34,0
36,54,0
44,6,97
44,30,0
51,66,87
37,8,127
37,84,0
37,4,49
37,4,0
51,86,0
42,6,87
42,30,0
44,66,97
36,0,127
44,24,0
51,72,87
36,4,0
36,90,105
36,60,0
51,32,0
42,6,87
42,30,0
44,66,97
37,0,127
44,24,0
37,68,0
37,4,49
37,4,0
46,92,67
36,4,127
46,68,0
36,20,0
42,4,127
42,42,0
44,54,117
36,8,127
44,24,0
51,60,125
36,2,0
51,28,0
42,66,125
36,8,103
42,22,0
36,42,0
37,28,127
44,0,126
44,30,0
37,66,0
37,0,49
51,2,126
37,2,0
51,34,0
42,60,126
42,36,0
36,54,127
44,4,126
44,30,0
36,54,0
51,14,126
51,36,0
47,58,111
36,0,118
42,2,126
42,36,0
36,22,0
47,10,0
37,24,127
42,2,107
48,0,111
42,36,0
48,34,0
37,4,0
37,22,49
44,0,117
37,4,0
44,28,0
41,64,107
46,0,77
41,64,0
46,110,0
42,18,127
36,0,118
52,0,97
42,42,0
52,12,0
36,38,0
44,4,87
44,48,0
46,48,67
36,90,103
36,62,0
46,34,0
37,2,127
53,4,77
37,92,0
37,4,49
37,4,0
53,80,0
42,12,127
42,42,0
36,54,118
44,0,87
44,48,0
36,36,0
46,12,67
36,92,103
36,60,0
46,34,0
51,6,67
37,96,127
51,90,0
37,2,0
42,4,127
37,0,49
37,10,0
42,32,0
44,22,87
36,34,126
44,14,0
44,16,87
44,48,0
46,16,67
36,6,0
46,180,0
53,6,77
36,2,127
36,88,0
53,90,0
42,12,127
37,8,127
42,34,0
37,50,0
44,4,87
37,0,49
37,4,0
44,44,0
46,48,67
36,96,127
46,90,0
51,6,67
36,4,0
36,90,105
36,60,0
51,32,0
42,6,127
42,42,0
44,54,87
37,0,127
44,48,0
37,44,0
37,4,49
46,0,67
37,4,0
36,96,127
46,86,0
42,6,127
36,8,0
42,34,0
44,22,87
44,48,0
44,16,87
44,48,0
46,16,67
36,2,127
36,88,0
46,96,0
53,6,67
37,8,127
37,84,0
37,4,49
37,4,0
53,86,0
42,6,127
42,42,0
36,54,127
44,0,87
44,48,0
46,48,67
36,4,0
36,90,105
36,60,0
46,32,0
51,6,67
37,96,127
51,90,0
37,2,0
42,4,127
37,0,49
37,4,0
42,38,0
42,150,127
44,0,123
41,0,89
42,42,0
41,24,0
44,6,0
44,24,117
40,0,57
44,8,0
40,34,0
43,54,89
44,2,108
44,40,0
43,24,0
42,26,125
42,30,0
44,70,123
37,0,123
37,84,0
44,0,0
44,10,113
37,2,49
36,0,125
37,4,0
44,34,0
42,60,126
36,16,0
42,20,0
40,58,57
44,2,108
40,28,0
44,12,0
44,54,107
40,0,67
40,30,0
44,0,0
48,66,52
48,48,0
44,48,107
40,0,47
40,30,0
44,0,0
48,66,103
48,74,0
45,22,93
44,0,107
44,30,0
45,34,0
49,32,57
40,0,67
49,36,0
40,18,0
55,42,97
36,0,97
42,2,126
42,36,0
36,10,0
55,6,0
44,42,117
44,32,0
44,66,108
44,40,0
42,58,126
42,32,0
37,60,127
44,2,108
44,40,0
37,42,0
37,12,49
42,4,126
42,34,0
37,46,0
44,12,123
44,34,0
44,62,127
36,2,118
44,50,0
36,36,0
42,8,126
42,36,0
44,60,124
36,2,100
44,36,0
36,26,0
44,32,126
44,52,0
37,44,126
42,2,126
42,36,0
37,58,0
37,0,49
44,0,126
44,42,0
37,42,0
36,14,107
44,0,126
44,54,0
36,38,0
42,4,126
42,36,0
44,58,117
36,2,118
44,30,0
36,62,0
44,4,108
44,40,0
36,56,103
42,2,126
42,32,0
36,28,0
37,28,127
44,4,117
44,32,0
37,60,0
37,4,49
42,0,127
37,4,0
42,32,0
44,62,125
44,36,0
36,54,118
44,4,127
44,52,0
36,28,0
46,16,77
36,92,103
36,60,0
46,28,0
42,14,126
42,54,0
44,36,125
37,4,126
44,26,0
37,66,0
46,4,77
37,0,49
37,4,0
36,94,126
46,82,0
42,12,127
36,6,0
42,36,0
44,54,117
44,32,0
44,66,108
36,0,127
44,40,0
36,48,0
42,10,126
42,32,0
44,56,117
37,12,127
44,20,0
37,64,0
37,4,49
37,4,0
42,2,127
42,36,0
44,56,125
44,36,0
36,58,127
44,0,127
44,52,0
42,46,126
36,2,0
42,34,0
36,56,105
44,0,123
44,42,0
36,18,0
44,40,126
44,54,0
42,36,125
37,4,127
42,26,0
37,66,0
37,4,49
46,0,77
37,4,0
36,96,127
36,88,0
46,4,0
42,0,127
42,42,0
44,54,117
36,8,127
44,24,0
36,62,0
43,2,89
44,2,108
44,40,0
43,24,0
44,30,100
36,4,103
44,26,0
36,38,0
37,28,127
44,0,126
44,30,0
37,66,0
36,0,125
45,0,125
45,64,0
43,32,125
44,0,107
36,18,0
44,18,0
43,28,0
36,28,127
40,4,127
36,84,0
40,12,0
44,0,107
47,0,111
44,36,0
47,34,0
36,26,118
36,60,0
37,34,127
44,2,107
47,0,111
44,36,0
47,34,0
37,4,0
45,22,107
45,64,0
44,32,107
44,36,0
45,62,95
45,32,0
36,62,118
57,0,97
46,2,87
46,42,0
57,10,0
36,38,0
42,100,127
42,42,0
44,54,117
36,2,103
44,30,0
36,32,0
37,28,127
46,6,87
46,42,0
37,48,0
37,4,49
37,4,0
42,92,127
42,42,0
44,54,117
36,0,118
44,32,0
36,52,0
46,14,87
46,42,0
36,54,103
36,60,0
42,34,127
42,42,0
44,54,117
37,0,127
44,32,0
37,60,0
37,4,49
46,2,87
37,8,0
46,34,0
36,54,126
42,94,127
36,6,0
42,36,0
44,54,117
44,32,0
46,66,87
36,0,127
46,42,0
36,46,0
42,108,127
37,2,127
42,34,0
37,50,0
44,0,117
37,4,49
37,4,0
44,24,0
46,70,87
46,42,0
36,52,127
36,100,0
42,0,126
42,36,0
36,54,105
44,0,120
44,36,0
36,24,0
46,40,87
46,42,0
37,52,127
37,92,0
37,4,49
37,4,0
42,2,127
42,36,0
44,54,111
36,4,127
44,40,0
46,54,87
36,6,0
46,36,0
46,150,87
36,0,127
46,42,0
36,46,0
42,108,127
37,2,127
42,34,0
37,50,0
44,0,117
37,4,49
37,4,0
44,24,0
46,70,87
46,42,0
36,52,127
46,98,87
36,2,0
46,40,0
36,50,105
36,60,0
42,44,127
42,36,0
44,50,117
37,4,127
44,28,0
37,64,0
37,4,49
46,2,87
37,2,0
46,40,0
44,48,117
36,4,85
44,28,0
36,36,0
36,32,127
41,0,89
52,2,87
42,4,127
42,36,0
52,2,0
41,22,0
44,26,117
36,8,0
44,24,0
43,68,89
44,6,127
44,36,0
43,24,0
44,26,117
44,32,0
36,68,105
37,0,123
36,60,0
37,24,0
44,10,113
36,34,75
44,6,0
36,54,0
44,10,127
44,36,0
36,22,69
36,60,0
40,4,67
40,54,0
40,10,127
40,64,0
44,28,117
44,32,0
40,4,127
40,64,0
48,0,111
44,6,127
44,36,0
48,22,0
48,0,103
48,64,0
48,0,93
48,64,0
45,0,117
45,32,0
45,32,117
45,32,0
45,32,93
36,64,127
49,0,127
45,32,0
49,64,0
36,0,0
53,352,74
53,49,0
51,79,78
51,48,0
46,80,83
46,39,0
45,313,52
45,48,0
45,0,78
45,48,0
45,0,111
45,71,0
45,25,103
45,74,0
44,22,123
41,0,89
36,0,127
41,67,0
44,18,0
36,7,0
43,100,89
43,67,0
44,29,64
44,85,0
44,11,123
37,0,123
37,85,0
44,0,0
36,11,125
40,96,51
36,19,0
40,29,0
40,0,77
40,48,0
40,0,127
40,97,0
48,95,52
48,48,0
48,0,78
48,48,0
48,0,111
48,71,0
48,25,103
48,74,0
45,22,93
45,64,0
45,32,93
45,96,0
42,0,127
49,0,127
42,43,0
49,3,0
44,31,117
44,31,0
44,27,104
44,43,0
44,17,108
44,40,0
42,38,126
42,31,0
44,76,117
37,4,127
44,28,0
42,54,127
37,3,0
37,11,49
42,23,0
37,62,0
44,4,125
44,35,0
46,58,127
36,13,118
46,39,0
36,46,0
42,1,126
42,36,0
44,46,123
36,17,100
44,24,0
36,39,0
46,29,126
46,55,0
42,46,125
37,3,126
42,26,0
37,70,0
44,0,127
37,0,49
44,42,0
37,43,0
44,11,110
36,2,107
44,46,0
36,46,0
42,2,127
42,43,0
44,34,117
36,21,118
44,10,0
44,27,104
44,43,0
36,12,0
44,5,108
44,40,0
42,38,126
36,9,103
42,22,0
36,40,0
44,36,117
37,1,127
44,31,0
42,54,127
37,14,49
37,3,0
42,20,0
37,62,0
44,4,125
44,35,0
46,58,127
36,7,118
46,45,0
36,39,0
42,8,126
42,36,0
44,46,123
36,17,103
44,24,0
36,36,0
46,32,126
46,55,0
42,46,125
37,3,126
42,26,0
37,70,0
44,0,127
37,0,49
44,42,0
37,43,0
44,11,110
36,12,126
44,36,0
42,48,127
36,17,0
42,26,0
44,34,117
44,31,0
44,27,104
44,43,0
44,17,108
36,10,127
44,30,0
42,38,126
36,19,0
42,12,0
44,76,117
37,12,127
44,20,0
42,54,127
37,14,49
37,4,0
42,19,0
37,62,0
44,4,125
44,35,0
46,58,127
36,11,127
46,41,0
42,47,126
36,12,0
42,24,0
44,46,123
36,19,105
44,22,0
36,38,0
46,30,126
46,55,0
42,46,125
37,3,127
42,26,0
37,70,0
44,0,127
37,0,49
44,42,0
37,43,0
44,11,110
36,5,127
44,43,0
42,48,127
36,0,127
36,8,0
42,35,0
44,34,117
36,15,0
36,12,127
44,4,0
44,27,104
44,43,0
36,13,0
43,1,89
44,3,108
44,40,0
43,24,0
46,29,100
36,4,103
46,27,0
36,37,0
44,28,126
37,0,127
44,31,0
45,65,125
36,0,125
37,1,0
45,63,0
43,32,125
36,19,0
43,45,0
36,29,127
40,3,127
36,85,0
40,12,0
36,95,118
47,0,111
36,60,0
47,11,0
37,24,127
47,1,111
47,71,0
37,3,0
45,118,107
45,64,0
45,0,82
45,32,0
45,32,95
45,32,0
52,32,127
42,0,127
36,0,118
42,43,0
44,34,117
36,15,0
44,16,0
44,27,104
44,43,0
52,14,0
44,3,108
44,40,0
42,38,126
36,9,103
42,22,0
36,40,0
44,36,117
37,1,127
44,31,0
42,54,127
37,14,49
37,3,0
42,20,0
37,62,0
44,4,125
44,35,0
46,58,127
36,7,118
46,45,0
36,39,0
42,8,126
42,36,0
44,46,123
36,17,103
44,24,0
36,36,0
46,32,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,11,0
44,31,0
37,43,0
44,11,110
36,12,126
44,36,0
42,48,127
36,17,0
42,26,0
44,34,117
44,31,0
44,27,104
44,43,0
44,17,108
36,10,127
44,30,0
42,38,126
36,19,0
42,12,0
44,76,117
37,12,127
44,20,0
42,54,127
37,14,49
37,4,0
42,19,0
37,62,0
44,4,125
44,35,0
46,58,127
36,11,127
46,41,0
42,47,126
36,12,0
42,24,0
44,46,123
36,19,105
44,22,0
36,38,0
46,30,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,4,0
44,38,0
37,43,0
44,11,110
36,5,127
44,43,0
42,48,127
36,8,0
42,35,0
44,34,117
44,31,0
44,27,104
44,43,0
44,17,108
36,10,127
44,30,0
42,38,126
36,19,0
42,12,0
44,76,117
37,12,127
44,20,0
42,54,127
37,14,49
37,4,0
42,19,0
37,62,0
44,4,125
44,35,0
46,58,127
36,11,127
46,41,0
42,47,126
36,12,0
42,24,0
44,46,123
36,19,105
44,22,0
36,38,0
46,30,126
46,55,0
42,46,125
37,3,127
42,26,0
44,70,127
37,0,49
37,4,0
44,38,0
37,43,0
44,11,110
36,5,127
44,43,0
42,48,127
44,0,123
41,0,89
36,0,127
36,8,0
42,35,0
41,24,0
44,10,117
44,8,0
36,7,0
44,16,0
44,27,104
44,43,0
43,14,89
44,3,108
44,40,0
43,24,0
44,29,64
44,85,0
44,11,123
37,0,123
37,85,0
44,0,0
36,11,125
40,96,51
36,19,0
40,29,0
40,0,77
40,48,0
40,0,127
40,97,0
48,95,52
48,48,0
48,0,78
48,48,0
48,0,111
48,71,0
48,25,103
48,74,0
45,22,93
45,64,0
45,32,93
45,96,0
36,0,127
45,0,127
36,75,0
45,9,0
36,204,127
43,0,127
36,63,0
43,21,0
36,204,127
49,0,127
49,50,0
36,0,0
46,526,84
46,55,0
84,137,54
51,0,96
51,66,0
84,0,0
53,126,100
53,38,0
38,730,127
43,3,127
40,21,127
40,360,0
43,0,0
38,0,0
36,0,127
45,0,127
36,75,0
45,9,0
36,204,127
43,0,127
36,63,0
43,21,0
36,204,127
49,0,127
49,50,0
36,0,0
44,526,84
44,55,0
45,137,124
45,96,0
45,0,127
45,96,0
43,0,127
46,0,127
43,96,0
46,2400,0
70,10944,126
77,0,126
77,96,0
70,0,0
70,0,49
77,0,49
77,96,0
70,0,0
72,0,126
79,0,126
79,288,0
72,0,0
70,0,126
77,0,126
77,96,0
70,0,0
77,0,60
70,0,60
70,96,0
77,0,0
70,0,47
77,0,47
77,96,0
70,0,0
74,3072,121
70,0,125
74,36,0
70,9,0
70,51,110
74,0,118
70,49,0
74,9,0
74,38,49
70,0,49
70,49,0
74,9,0
74,38,123
70,0,127
74,44,0
70,3,0
70,49,49
74,0,49
70,49,0
74,9,0
70,38,127
74,0,123
74,53,0
70,17,0
76,26,123
72,0,121
72,192,0
76,0,0
70,0,123
74,0,127
74,192,0
70,0,0
76,0,126
72,0,126
72,48,0
76,0,0
76,48,126
72,0,126
72,38,0
76,15,0
76,43,49
72,0,49
72,49,0
76,9,0
70,134,125
74,0,121
74,36,0
70,9,0
74,51,118
70,0,110
70,49,0
74,9,0
74,38,49
70,0,49
70,49,0
74,9,0
70,38,127
74,0,123
74,44,0
70,3,0
74,49,49
70,0,49
70,49,0
74,9,0
70,38,127
74,0,123
74,53,0
70,17,0
72,26,121
76,0,123
76,192,0
72,0,0
74,0,127
70,0,123
70,192,0
74,0,0
72,0,126
76,0,126
76,48,0
72,0,0
72,48,126
76,0,126
72,38,0
76,15,0
72,43,47
76,0,47
72,38,0
76,15,0
74,139,121
70,0,125
74,36,0
70,9,0
74,51,118
70,0,110
70,49,0
74,9,0
70,38,49
74,0,49
70,49,0
74,9,0
74,38,123
70,0,127
74,44,0
70,3,0
74,49,49
70,0,49
70,49,0
74,9,0
74,38,123
70,0,127
74,53,0
70,17,0
76,26,123
72,0,121
72,192,0
76,0,0
74,0,127
70,0,123
70,192,0
74,0,0
72,0,126
76,0,126
76,48,0
72,0,0
72,48,126
76,0,126
72,38,0
76,15,0
76,43,49
72,0,49
72,49,0
76,9,0
74,134,121
70,0,125
74,36,0
70,9,0
74,51,118
70,0,110
70,49,0
74,9,0
70,38,49
74,0,49
70,49,0
74,9,0
