note,length,delay
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
28,45,100
42,0,100
39,0,100
39,15,0
42,0,0
28,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
28,0,100
39,0,100
39,15,0
28,0,0
42,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
28,45,100
42,0,100
39,0,100
39,15,0
42,0,0
28,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
28,0,100
39,0,100
39,15,0
28,0,0
42,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
28,45,100
42,0,100
39,0,100
39,15,0
42,0,0
28,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
28,0,100
39,0,100
39,15,0
28,0,0
42,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
28,45,100
42,0,100
39,0,100
39,15,0
42,0,0
28,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
28,0,100
39,0,100
39,15,0
28,0,0
42,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
28,45,100
42,0,100
39,0,100
39,15,0
42,0,0
28,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
28,0,100
39,0,100
39,15,0
28,0,0
42,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
28,45,100
42,0,100
39,0,100
39,15,0
42,0,0
28,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
28,0,100
39,0,100
39,15,0
28,0,0
42,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
28,45,100
42,0,100
39,0,100
39,15,0
42,0,0
28,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
28,0,100
39,0,100
39,15,0
28,0,0
42,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
28,45,100
42,0,100
39,0,100
39,15,0
42,0,0
28,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
28,0,100
39,0,100
39,15,0
28,0,0
42,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,0,100
42,15,0
42,0,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
42,15,100
42,15,0
42,45,100
42,15,0
36,45,100
28,0,100
42,0,100
39,0,100
39,15,0
36,0,0
28,0,0
42,0,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
42,15,0
42,45,100
36,0,100
28,0,100
39,0,100
39,15,0
42,0,0
36,0,0
28,0,0
42,45,100
42,15,0
42,15,100
42,15,0
67,0,100
67,178,0
65,60,80
65,30,0
67,30,80
67,30,0
70,30,60
70,30,0
62,30,100
62,240,0
60,60,80
60,30,0
62,30,80
62,30,0
